placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
69,77,2023-01-04,12,1,2022-2023,Caxias do Sul Basquete,Pinheiros,70.8,22.2,36.0,12.6,35.0,8.6,26.4,11.6,12.2,0.9899999999999999,7.4,25.0,29.330000000000002,18.0,37.7,47.91000000000001,12.6,17.9,70.278,0.8,7.8,0.6519999999999999,1.8,18.5,0.1,12.2,1.9,72.2,81.45,24.45,43.7,13.3,41.7,13.0,28.7,18.2,14.75,1.342,8.15,24.9,32.330000000000005,21.85,42.15,52.166999999999994,13.3,19.85,66.727,1.65,7.7,0.5630000000000001,2.35,19.55,0.127,14.75,2.4,93.05
77,78,2023-01-05,12,1,2022-2023,São Paulo,Paulistano,90.6,37.2,40.4,13.0,37.2,8.3,28.9,18.5,10.8,1.8310000000000002,12.4,30.1,40.78600000000001,20.2,36.2,55.959,13.0,17.2,75.20900000000002,1.1,7.2,0.7070000000000001,1.5,20.7,0.06999999999999999,10.8,1.6,106.3,77.0,26.7,41.9,8.4,39.85,13.4,26.45,14.55,11.3,1.3510000000000002,8.9,27.35,33.147000000000006,20.95,43.05,48.88699999999999,8.4,12.6,67.36800000000001,1.55,8.15,0.758,2.55,18.7,0.14099999999999996,11.3,1.15,86.05
88,101,2023-01-05,12,1,2022-2023,BRB/Brasília,Corinthians,81.45,27.75,40.8,12.9,38.8,11.05,27.75,17.7,14.55,1.3039999999999998,9.25,28.35,33.077999999999996,20.4,38.15,53.297000000000004,12.9,19.45,65.662,2.55,5.15,0.38500000000000006,1.6,19.5,0.081,14.55,2.65,86.75,83.5,30.75,38.1,14.65,42.05,9.6,32.45,15.4,16.5,0.9760000000000002,10.25,30.35,33.152,19.05,33.05,58.108999999999995,14.65,19.35,74.807,3.25,5.75,0.356,3.25,16.95,0.192,16.5,3.4,94.65
109,110,2023-01-05,12,1,2022-2023,Cerrado,Pato Basquete,86.9,42.45,31.7,12.75,36.8,11.55,25.25,16.35,15.6,1.063,14.15,38.8,36.584,15.85,29.5,53.599000000000004,12.75,18.2,68.90899999999999,1.65,6.3,0.404,1.65,16.7,0.10700000000000001,15.6,3.45,88.65,79.15,31.8,35.9,11.45,33.1,9.2,23.9,14.9,14.7,1.033,10.6,28.05,37.899,17.95,35.45,50.652,11.45,17.55,65.494,0.4,7.0,0.492,1.1,19.4,0.05600000000000001,14.7,3.45,79.5
88,87,2023-01-06,12,1,2022-2023,Minas,UNIFACISA,89.8,29.4,48.6,11.8,44.9,12.3,32.6,21.4,14.3,1.6780000000000002,9.8,27.0,36.235,24.3,40.5,59.659000000000006,11.8,15.7,74.208,3.1,6.5,0.5549999999999999,2.3,16.2,0.148,14.3,3.6,113.3,79.1,31.8,33.0,14.3,36.05,10.95,25.1,13.7,13.25,1.0630000000000002,10.6,30.85,34.248000000000005,16.5,33.1,49.812,14.3,18.8,76.726,0.65,6.6,0.4959999999999999,0.85,19.85,0.043,13.25,2.3,81.7
70,79,2023-01-06,12,1,2022-2023,União Corinthians,Pinheiros,76.251,31.5,32.001,12.75,34.899,10.051,24.851,18.051,14.349,1.286,10.498999999999999,31.851,33.702000000000005,15.999,32.701,48.99400000000001,12.75,17.051,75.733,2.149,7.949,0.5569999999999999,2.2,21.199,0.10700000000000001,14.349,2.501,82.649,82.4,24.6,43.8,14.0,41.8,13.1,28.7,17.7,15.0,1.2970000000000002,8.2,25.05,32.349000000000004,21.9,42.2,52.23299999999999,14.0,20.55,68.03200000000001,1.75,7.9,0.5680000000000001,2.3,20.0,0.121,15.0,2.65,93.4
61,74,2023-01-06,12,1,2022-2023,Caxias do Sul Basquete,Bauru Basket,70.2,20.7,36.3,13.2,35.3,8.6,26.7,11.15,12.55,0.931,6.9,24.3,28.147,18.15,37.95,48.031000000000006,13.2,18.55,70.778,0.85,7.65,0.62,1.85,18.15,0.10500000000000001,12.55,2.2,71.05,77.05099999999999,32.55,33.1,11.401,33.699,9.151,24.551000000000005,16.35,11.65,1.475,10.849,31.05,34.948,16.55,30.151000000000003,54.254,11.401,15.100999999999999,74.598,2.05,7.35,0.6639999999999999,1.5,18.65,0.088,11.65,2.15,86.80099999999999
89,75,2023-01-08,1,2,2022-2023,Flamengo,Pato Basquete,83.15,37.2,35.6,10.35,43.4,12.25,31.15,19.85,11.7,1.782,12.4,35.3,34.908,17.8,31.5,56.511,10.35,14.55,70.77799999999999,0.75,7.05,0.64,2.0,14.4,0.143,11.7,2.1,102.95,81.4,32.1,37.4,11.9,32.9,9.2,23.7,15.1,14.8,1.04,10.7,28.0,38.384,18.7,36.2,51.634,11.9,17.7,67.426,0.2,7.0,0.48900000000000005,1.2,19.2,0.06100000000000001,14.8,3.6,82.2
64,70,2023-01-09,1,2,2022-2023,Paulistano,Sesi Franca,77.3,26.7,42.6,8.0,39.6,13.6,26.0,14.8,11.0,1.409,8.9,27.2,33.303000000000004,21.3,44.4,48.219,8.0,12.1,67.035,1.5,8.5,0.8150000000000001,2.7,18.2,0.15899999999999997,11.0,1.0,86.4,89.4,32.7,40.2,16.5,39.8,7.7,32.1,17.7,11.4,1.638,10.9,27.4,40.016,20.1,34.4,57.774,16.5,20.9,80.246,2.7,5.7,0.534,2.5,16.3,0.156,11.4,2.2,108.5
80,82,2023-01-09,1,2,2022-2023,BRB/Brasília,Fortaleza B. C. / CFO,82.3,27.3,42.4,12.6,39.1,11.2,27.9,18.6,14.1,1.395,9.1,28.5,32.285999999999994,21.2,39.3,53.783,12.6,19.2,64.892,2.7,5.2,0.398,1.9,19.5,0.096,14.1,2.4,88.9,75.4,21.0,42.8,11.6,43.55,13.4,30.15,14.95,15.65,1.028,7.0,23.4,30.791000000000004,21.4,44.2,47.524,11.6,19.45,59.94000000000001,1.55,6.7,0.484,2.05,21.25,0.101,15.65,3.1,79.95
63,58,2023-01-10,1,2,2022-2023,Minas,Bauru Basket,90.5,31.5,47.6,11.4,44.6,12.1,32.5,21.5,14.7,1.642,10.5,27.7,37.655,23.8,40.0,59.025999999999996,11.4,15.8,70.80199999999999,3.6,6.5,0.5439999999999999,2.3,16.9,0.14200000000000002,14.7,3.7,112.9,77.651,32.7,33.1,11.851,33.699,8.851,24.851000000000006,16.7,11.3,1.5379999999999998,10.899,30.7,35.45,16.55,30.001000000000005,54.52399999999999,11.851,15.850999999999999,74.12199999999999,2.0,7.65,0.6990000000000001,1.4,19.15,0.07699999999999999,11.3,1.95,88.55099999999999
96,69,2023-01-10,1,2,2022-2023,Coop/São José Basketball,Pato Basquete,78.55,25.95,40.1,12.5,37.0,11.0,26.0,19.5,12.1,1.7289999999999999,8.65,26.0,33.405,20.05,40.2,50.59,12.5,16.95,71.293,1.5,5.55,0.4950000000000001,2.7,18.75,0.152,12.1,1.75,89.25,81.7,32.2,38.6,10.9,33.333,9.833,23.5,15.4,15.433000000000002,1.0090000000000001,10.733,27.367,39.15,19.3,36.867000000000004,52.348,10.9,16.666999999999998,64.971,0.2,7.367,0.49000000000000005,1.0,18.7,0.053000000000000005,15.433000000000002,3.6670000000000003,83.4
92,76,2023-01-10,1,2,2022-2023,São Paulo,Rio Claro,90.1,36.6,40.4,13.1,38.0,8.4,29.6,17.8,11.9,1.703,12.2,30.0,40.159,20.2,36.1,56.11600000000001,13.1,16.9,77.67699999999999,1.2,7.1,0.66,1.9,21.1,0.095,11.9,1.6,105.5,71.05,22.95,36.8,11.3,30.45,9.6,20.85,15.2,10.85,1.496,7.65,25.75,29.994,18.4,38.8,47.253,11.3,17.1,65.703,0.8,7.3,0.7220000000000001,2.35,20.6,0.125,10.85,2.15,71.2
70,66,2023-01-10,1,2,2022-2023,Flamengo,Pinheiros,83.55,37.5,36.0,10.05,43.1,12.5,30.6,20.6,11.25,1.8950000000000002,12.5,36.0,34.547,18.0,30.95,58.121,10.05,14.4,69.24999999999999,0.75,7.15,0.6620000000000001,1.85,14.0,0.13899999999999998,11.25,1.8,104.2,82.6,24.9,43.2,14.5,41.9,13.6,28.3,16.8,15.1,1.2399999999999998,8.3,25.8,31.684000000000005,21.6,42.2,51.501,14.5,21.3,67.81,1.7,7.9,0.5650000000000002,2.4,20.8,0.121,15.1,2.9,91.6
88,101,2023-01-11,1,2,2022-2023,BRB/Brasília,UNIFACISA,83.3,28.2,41.7,13.4,39.6,11.35,28.25,18.15,14.45,1.287,9.4,28.1,33.397,20.85,38.95,53.275,13.4,19.7,68.127,2.6,5.05,0.358,2.1,19.5,0.10800000000000001,14.45,2.35,90.65,78.7,31.05,33.8,13.85,36.5,11.05,25.45,13.65,13.35,1.0500000000000003,10.35,30.9,33.419,16.9,33.65,50.153999999999996,13.85,18.05,77.374,0.75,6.8,0.5079999999999999,0.85,19.45,0.044,13.35,2.25,81.65
88,68,2023-01-11,1,2,2022-2023,Cerrado,Fortaleza B. C. / CFO,89.4,43.5,33.0,12.9,37.0,11.5,25.5,16.8,15.4,1.114,14.5,39.0,37.352000000000004,16.5,30.4,54.14,12.9,18.5,68.517,1.8,6.5,0.425,1.8,17.2,0.11300000000000002,15.4,3.7,92.1,76.2,20.4,43.6,12.2,43.25,13.55,29.7,14.95,15.45,1.041,6.8,23.15,30.357,21.8,44.35,48.376000000000005,12.2,20.15,61.46400000000001,1.55,6.8,0.49800000000000005,2.2,21.0,0.11100000000000002,15.45,3.1,81.1
