placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
77,90,2014-02-01,4,2,2013-2014,Bauru Basket,Paulistano,82.6,25.5,41.0,16.1,31.4,9.9,21.5,16.0,10.9,1.6039999999999999,8.5,23.1,37.878,20.5,35.9,57.67999999999999,16.1,20.1,81.144,2.2,7.8,0.8029999999999999,2.1,18.1,0.12600000000000003,10.9,1.5,94.9,88.4,25.8,41.8,20.8,34.6,11.6,23.0,12.8,12.2,1.209,8.6,23.3,36.871,20.9,38.4,54.720000000000006,20.8,25.9,80.12899999999999,1.2,11.0,0.994,1.5,20.8,0.077,12.2,2.6,98.7
69,71,2014-02-01,4,2,2013-2014,Limeira,L. Sorocabana,73.4,24.3,35.0,14.1,32.1,7.8,24.3,14.7,12.1,1.3679999999999999,8.1,22.5,36.403999999999996,17.5,34.1,51.413,14.1,18.9,73.085,0.2,8.3,0.76,1.9,20.4,0.094,12.1,1.8,82.5,77.6,21.9,37.2,18.5,30.2,9.8,20.4,10.6,11.7,1.0,7.3,20.3,36.182,18.6,39.0,47.925,18.5,24.3,75.708,1.5,9.9,0.914,1.8,23.1,0.079,11.7,2.4,79.2
101,93,2014-02-01,4,2,2013-2014,Macaé Basquete,Palmeiras,78.6,24.6,36.4,17.6,29.1,5.5,23.6,15.0,13.3,1.23,8.2,20.2,40.61,18.2,34.4,52.95,17.6,22.1,79.87299999999999,1.3,8.5,0.735,1.9,21.4,0.08900000000000001,13.3,3.3,87.1,83.4,19.8,52.2,11.4,31.9,10.0,21.9,14.2,12.8,1.246,6.6,19.4,34.577,26.1,44.5,59.39399999999999,11.4,16.8,68.46700000000001,2.3,9.7,0.842,1.6,20.2,0.084,12.8,3.0,91.4
102,85,2014-02-01,4,2,2013-2014,Fortaleza B. C. / CFO,Goiânia,77.6,20.7,42.8,14.1,38.3,10.7,27.6,13.5,12.9,1.164,6.9,18.3,39.196,21.4,43.1,50.04600000000001,14.1,20.0,69.045,2.9,10.7,0.909,1.8,20.3,0.091,12.9,2.7,90.0,75.2,19.2,40.2,15.8,32.9,9.2,23.7,14.7,13.5,1.409,6.4,19.1,34.462,20.1,40.0,50.8,15.8,21.3,75.756,0.9,9.5,0.877,1.9,23.6,0.079,13.5,2.4,82.6
85,90,2014-02-01,4,2,2013-2014,Mogi,Brasília,76.0,21.0,38.8,16.2,35.8,14.3,21.5,12.3,14.0,0.931,7.0,20.6,34.165,19.4,40.7,47.663,16.2,23.0,69.88399999999999,1.0,11.6,0.884,0.8,20.6,0.041999999999999996,14.0,2.9,80.8,86.0,35.4,37.4,13.2,39.1,10.2,28.9,19.3,10.4,2.1109999999999998,11.8,30.7,38.409,18.7,36.2,52.31600000000001,13.2,16.1,81.141,1.5,8.3,0.9030000000000001,4.2,17.0,0.251,10.4,1.0,107.2
71,80,2014-02-01,4,2,2013-2014,Flamengo,Pinheiros,84.5,30.9,37.0,16.6,36.3,11.2,25.1,17.2,13.5,1.276,10.3,26.6,39.29600000000001,18.5,35.2,53.516,16.6,22.4,74.646,1.9,10.3,0.7989999999999999,0.9,19.4,0.048,13.5,1.8,96.9,87.9,32.4,41.0,14.5,33.7,7.8,25.9,17.3,12.7,1.437,10.8,25.1,42.862,20.5,35.4,57.78499999999999,14.5,18.1,79.528,2.7,10.2,0.837,3.7,18.7,0.20800000000000005,12.7,1.9,107.3
77,80,2014-02-03,3,2,2013-2014,Macaé Basquete,Pinheiros,77.7,25.5,34.8,17.4,29.2,5.9,23.3,14.9,13.2,1.233,8.5,21.0,40.567,17.4,34.2,51.147999999999996,17.4,21.5,81.22999999999999,1.3,9.2,0.7869999999999999,2.0,21.3,0.093,13.2,2.7,86.4,86.3,31.8,38.4,16.1,34.6,7.8,26.8,16.6,12.7,1.387,10.6,25.4,41.374,19.2,34.4,55.657999999999994,16.1,19.9,80.10900000000001,2.5,10.4,0.851,4.1,18.2,0.23200000000000004,12.7,1.8,105.5
90,59,2014-02-03,7,2,2013-2014,Flamengo,Minas,85.6,31.2,37.0,17.4,35.8,10.5,25.3,18.0,13.1,1.3850000000000002,10.4,25.8,40.741,18.5,34.0,55.702,17.4,23.1,75.649,2.1,10.3,0.819,0.9,18.6,0.05,13.1,1.6,100.9,68.2,15.3,38.4,14.5,32.7,9.5,23.2,13.1,11.6,1.202,5.1,16.8,31.411999999999995,19.2,41.7,46.136,14.5,19.6,75.753,1.0,8.8,0.8299999999999998,2.8,21.2,0.13600000000000004,11.6,2.2,74.7
84,82,2014-02-06,5,2,2013-2014,Pinheiros,Mogi,86.5,30.0,39.2,17.3,34.6,7.8,26.8,16.9,13.0,1.3809999999999998,10.0,25.1,39.467,19.6,33.7,57.839999999999996,17.3,21.8,79.292,2.3,10.3,0.829,4.4,18.6,0.244,13.0,2.0,106.0,76.4,22.2,37.4,16.8,37.3,15.0,22.3,12.9,14.2,0.9549999999999998,7.4,21.7,34.194,18.7,40.6,46.14,16.8,23.7,70.71700000000001,1.1,11.3,0.843,0.6,21.3,0.031,14.2,3.1,81.2
75,94,2014-02-06,5,2,2013-2014,Goiânia,Uberlândia,73.4,20.4,37.6,15.4,32.9,9.4,23.5,14.8,12.5,1.47,6.8,19.9,34.724000000000004,18.8,38.8,49.278,15.4,21.1,74.811,0.7,8.8,0.86,1.7,22.7,0.07200000000000001,12.5,2.7,80.3,86.9,35.7,37.6,13.6,31.6,9.2,22.4,19.8,13.4,1.5710000000000002,11.9,26.4,45.065,18.8,33.1,56.592,13.6,17.3,80.25500000000001,3.6,8.5,0.659,2.6,21.5,0.12400000000000003,13.4,2.9,103.5
