placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
85,68,2014-04-13,3,3,2013-2014,Palmeiras,Coop/São José Basketball,80.1,24.9,42.4,12.8,36.2,11.1,25.1,15.9,13.6,1.234,8.3,20.8,40.327999999999996,21.2,44.3,48.371,12.8,18.3,69.40099999999998,1.8,13.0,1.0130000000000001,1.9,18.9,0.1,13.6,1.4,92.4,81.2,25.8,40.2,15.2,37.2,9.4,27.8,19.3,14.5,1.37,8.6,24.2,35.491,20.1,38.7,51.697,15.2,18.9,76.66799999999999,0.7,9.3,0.655,3.0,18.5,0.165,14.5,2.2,97.6
78,79,2014-04-14,3,3,2013-2014,Fortaleza B. C. / CFO,Bauru Basket,75.8,19.5,45.0,11.3,37.6,12.1,25.5,13.8,13.1,1.0850000000000002,6.5,20.9,31.478999999999996,22.5,44.0,51.159000000000006,11.3,17.1,65.781,1.6,8.8,0.704,2.6,19.7,0.13199999999999998,13.1,2.9,83.8,84.9,28.8,40.4,15.7,37.7,11.8,25.9,16.5,11.7,1.505,9.6,25.3,37.402,20.2,38.7,52.626,15.7,20.6,77.62899999999999,1.8,9.3,0.8699999999999999,2.5,18.9,0.12800000000000003,11.7,2.7,100.1
82,74,2014-04-14,4,3,2013-2014,Sesi Franca,Uberlândia,79.1,19.2,49.0,10.9,37.5,12.6,24.9,13.1,14.5,0.9129999999999999,6.4,19.1,33.769,24.5,45.6,53.501,10.9,17.0,64.08099999999999,2.0,8.6,0.588,3.4,20.4,0.16899999999999998,14.5,2.4,87.3,76.4,24.6,36.6,15.2,33.0,8.5,24.5,14.1,11.2,1.4,8.2,23.7,34.676,18.3,35.0,51.927,15.2,20.3,75.067,3.0,9.1,0.9179999999999999,2.0,17.6,0.121,11.2,2.4,86.1
85,81,2014-04-15,3,3,2013-2014,Mogi,Pinheiros,85.0,28.5,39.0,17.5,38.7,13.7,25.0,15.6,15.4,1.081,9.5,23.9,39.179,19.5,40.1,48.398,17.5,23.4,74.42699999999999,1.2,9.0,0.6180000000000001,2.2,22.9,0.1,15.4,4.0,94.2,82.0,28.2,37.6,16.2,34.0,9.7,24.3,15.6,15.0,1.082,9.4,26.7,35.356,18.8,33.2,57.33699999999999,16.2,21.1,78.791,1.9,10.3,0.718,2.6,18.3,0.15099999999999997,15.0,3.2,92.9
83,69,2014-04-15,4,3,2013-2014,Palmeiras,Coop/São José Basketball,80.0,24.9,42.4,12.7,35.4,10.8,24.6,15.3,12.9,1.2369999999999999,8.3,20.1,41.624,21.2,45.0,47.242000000000004,12.7,18.7,67.63000000000001,1.6,13.1,1.067,2.1,18.8,0.10999999999999999,12.9,1.5,91.4,81.6,25.2,41.4,15.0,36.6,10.0,26.6,19.4,14.5,1.375,8.4,23.9,35.015,20.7,39.1,52.912,15.0,19.0,75.1,0.8,9.3,0.655,2.9,18.2,0.161,14.5,2.0,97.4
86,68,2014-04-17,4,3,2013-2014,Mogi,Pinheiros,86.2,30.3,38.8,17.1,38.1,13.2,24.9,16.5,15.2,1.14,10.1,24.5,41.327000000000005,19.4,39.6,48.836,17.1,21.8,77.778,1.4,9.0,0.625,2.3,21.7,0.11200000000000002,15.2,4.2,97.6,81.9,28.8,37.8,15.3,34.3,10.8,23.5,16.8,15.4,1.1440000000000001,9.6,28.0,34.714999999999996,18.9,33.0,57.96199999999999,15.3,19.9,79.01299999999999,2.0,10.9,0.743,2.5,18.2,0.147,15.4,3.2,93.9
71,76,2014-04-18,5,3,2013-2014,Uberlândia,Sesi Franca,75.3,25.8,34.0,15.5,32.3,8.3,24.0,14.0,12.4,1.228,8.6,23.8,35.986000000000004,17.0,33.3,50.52300000000001,15.5,20.3,76.942,3.1,8.7,0.741,1.8,18.0,0.10600000000000001,12.4,2.9,83.4,76.7,18.3,47.0,11.4,37.3,12.9,24.4,12.2,14.0,0.885,6.1,19.3,31.769,23.5,45.2,51.895,11.4,16.9,67.181,1.7,8.4,0.604,3.0,19.8,0.15500000000000003,14.0,2.3,83.2
64,60,2014-04-19,5,3,2013-2014,Coop/São José Basketball,Palmeiras,80.2,22.5,41.2,16.5,36.2,10.2,26.0,18.9,15.0,1.3170000000000002,7.5,22.8,32.956,20.6,39.2,52.499,16.5,20.4,79.532,0.8,10.0,0.682,2.8,18.7,0.156,15.0,2.8,95.3,80.1,24.0,42.6,13.5,35.2,11.1,24.1,15.0,13.3,1.1880000000000002,8.0,20.0,39.999,21.3,44.2,48.238,13.5,19.5,68.759,1.7,13.2,1.057,2.0,18.6,0.10700000000000001,13.3,1.6,91.3
97,82,2014-04-25,1,4,2013-2014,Limeira,Mogi,80.2,25.5,41.2,13.5,29.3,7.6,21.7,15.3,9.3,2.146,8.5,20.5,41.382999999999996,20.6,37.7,54.628,13.5,17.0,80.902,0.9,8.8,1.1809999999999998,1.0,20.4,0.048,9.3,1.8,92.7,85.5,31.2,38.0,16.3,38.5,13.3,25.2,16.8,14.3,1.2120000000000002,10.4,24.7,42.19199999999999,19.0,39.7,47.634,16.3,20.8,77.55100000000002,1.6,9.6,0.688,2.3,21.2,0.11499999999999999,14.3,4.3,98.9
82,87,2014-04-26,1,4,2013-2014,Brasília,Coop/São José Basketball,91.6,36.3,38.0,17.3,36.5,8.6,27.9,18.4,10.0,2.031,12.1,31.6,38.29,19.0,33.2,57.659000000000006,17.3,21.4,82.52600000000001,1.3,9.2,1.041,3.5,20.0,0.197,10.0,1.9,111.4,78.0,23.4,39.6,15.0,37.8,10.6,27.2,18.2,15.0,1.2670000000000001,7.8,24.3,31.98,19.8,38.2,51.553999999999995,15.0,19.0,76.691,1.0,9.1,0.618,3.1,18.5,0.17700000000000002,15.0,3.0,92.3
