placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
80,88,2013-11-28,5,1,2013-2014,Mogi,Pinheiros,76.9,27.6,37.8,19.3,34.5,10.0,24.5,13.3,13.9,1.05,6.6,18.6,36.466,18.9,40.5,46.764,19.3,23.5,81.59199999999998,0.4,7.3,0.5149999999999999,1.7,19.6,0.092,13.9,2.0,83.2,82.5,33.0,37.8,11.7,28.9,7.3,21.6,16.0,10.1,1.8520000000000003,11.0,27.8,39.57000000000001,18.9,35.4,54.391999999999996,11.7,17.3,68.396,1.4,7.0,0.76,3.1,19.6,0.16899999999999998,10.1,1.8,88.5
83,53,2013-11-28,5,1,2013-2014,Limeira,Espírito Santo,84.4,26.1,42.8,15.5,32.7,9.5,23.2,16.1,10.9,1.5710000000000002,8.7,22.6,39.132999999999996,21.4,39.6,54.419999999999995,15.5,19.3,79.643,1.2,7.8,0.7569999999999999,2.6,21.7,0.12000000000000002,10.9,2.5,96.8,77.4,28.8,41.4,17.7,29.9,9.3,20.6,12.0,11.9,1.2470000000000003,6.1,21.2,28.235999999999997,20.7,41.7,50.179,17.7,21.4,83.132,2.0,6.9,0.6579999999999999,1.2,17.2,0.075,11.9,1.7,76.5
95,72,2013-11-28,5,1,2013-2014,Flamengo,L. Sorocabana,84.6,23.7,44.8,16.1,33.2,9.9,23.3,14.4,12.5,1.2070000000000003,7.9,23.5,34.004999999999995,22.4,39.8,56.99100000000001,16.1,20.1,81.937,2.0,8.5,0.685,2.0,20.5,0.098,12.5,2.1,93.2,72.4,20.1,37.4,14.9,26.1,7.2,18.9,10.0,10.9,0.917,6.7,19.6,33.653,18.7,35.6,53.01800000000001,14.9,21.0,71.368,1.0,8.0,0.7829999999999999,1.7,22.1,0.079,10.9,2.1,71.4
94,97,2013-11-30,6,1,2013-2014,Fortaleza B. C. / CFO,Pinheiros,76.7,20.1,44.6,12.0,28.7,8.8,19.9,12.8,10.6,1.468,6.7,20.7,33.432,22.3,42.5,52.947,12.0,16.1,73.343,1.4,9.6,1.054,1.6,21.6,0.071,10.6,3.2,80.5,81.6,31.2,38.4,12.0,29.8,7.7,22.1,15.4,9.9,1.83,10.4,27.9,37.398,19.2,36.3,53.36999999999999,12.0,17.4,69.251,1.4,7.8,0.857,3.5,19.5,0.188,9.9,1.5,88.2
74,66,2013-11-30,6,1,2013-2014,Limeira,Minas,83.4,25.8,43.2,14.4,33.2,8.7,24.5,16.3,10.4,1.6779999999999997,8.6,21.4,40.979,21.6,39.5,55.10999999999999,14.4,18.5,77.143,1.5,8.0,0.826,2.5,21.4,0.118,10.4,2.3,98.2,68.7,17.1,37.2,14.4,29.7,7.9,21.8,12.8,13.2,1.018,5.7,18.0,30.225,18.6,40.1,46.73599999999999,14.4,18.5,80.00800000000001,0.8,6.9,0.5479999999999999,3.4,20.4,0.166,13.2,2.4,70.4
91,67,2013-11-30,6,1,2013-2014,Macaé Basquete,L. Sorocabana,78.75,22.5,40.0,16.25,35.0,10.75,24.25,12.75,12.0,1.0775000000000001,7.5,22.5,32.5625,20.0,39.75,50.42,16.25,22.25,78.83500000000001,1.0,9.25,0.795,1.0,21.0,0.045,12.0,1.5,84.0,72.3,19.5,37.8,15.0,26.0,7.3,18.7,10.2,10.3,1.012,6.5,19.3,32.855,18.9,36.3,52.443000000000005,15.0,21.7,69.52,0.9,8.2,0.867,1.7,22.6,0.079,10.3,1.8,71.2
80,58,2013-11-30,6,1,2013-2014,Flamengo,Paulistano,86.9,24.6,44.8,17.5,34.6,10.3,24.3,15.3,12.5,1.2890000000000001,8.2,23.4,35.541999999999994,22.4,38.9,58.099000000000004,17.5,21.6,83.151,2.3,7.4,0.585,2.3,21.4,0.10700000000000001,12.5,2.0,98.2,75.6,24.3,39.4,11.9,32.0,10.0,22.0,10.7,14.5,0.8240000000000001,8.1,21.8,38.044,19.7,39.2,50.717,11.9,18.0,64.94,1.7,6.2,0.5,1.4,22.5,0.067,14.5,3.2,72.1
61,63,2013-11-30,6,1,2013-2014,Sesi Franca,Goiânia,72.5,17.1,40.0,15.4,29.0,8.8,20.2,13.3,12.5,1.2690000000000001,5.7,16.5,32.715,20.0,41.9,47.709,15.4,21.0,74.029,1.6,8.5,0.737,3.0,19.5,0.16699999999999998,12.5,2.0,75.5,76.8,27.0,35.6,14.2,33.6,8.2,25.4,12.2,14.4,0.9960000000000001,9.0,23.2,39.192,17.8,34.0,52.402,14.2,19.8,71.674,0.4,7.8,0.576,1.4,22.0,0.06599999999999999,14.4,3.0,81.4
89,69,2013-11-30,6,1,2013-2014,Mogi,Palmeiras,77.4,23.7,38.6,18.7,35.3,10.5,24.8,13.1,14.6,0.9289999999999999,6.7,19.1,36.132999999999996,19.3,40.7,47.467,18.7,23.5,79.092,0.9,7.7,0.515,1.6,19.7,0.087,14.6,2.0,82.7,77.0,22.5,39.0,15.5,35.2,9.8,25.4,13.4,13.2,1.152,7.5,22.1,33.463,19.5,38.5,51.47099999999999,15.5,22.9,67.448,2.5,7.4,0.609,2.4,20.0,0.11400000000000002,13.2,3.0,81.2
75,70,2013-12-03,5,1,2013-2014,Sesi Franca,Brasília,71.2,15.6,40.4,15.2,30.1,9.5,20.6,12.6,13.2,1.123,5.2,16.3,30.269,20.2,42.8,47.086999999999996,15.2,20.9,72.969,1.4,8.4,0.6770000000000002,2.6,19.1,0.151,13.2,2.2,72.3,84.9,31.2,41.2,12.5,32.7,7.8,24.9,15.8,12.3,1.413,10.4,26.9,39.049,20.6,38.3,54.096000000000004,12.5,15.3,81.549,1.4,6.0,0.51,3.0,21.4,0.149,12.3,2.7,93.1
