placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
90,82,2014-04-01,15,2,2013-2014,Pinheiros,Minas,77.5,25.2,36.8,15.5,31.8,7.5,24.3,14.3,13.0,1.2409999999999999,8.4,25.2,33.529,18.4,32.9,56.696000000000005,15.5,20.1,78.798,2.0,9.5,0.8210000000000001,2.5,19.3,0.142,13.0,2.1,86.7,71.9,18.3,39.0,14.6,29.2,8.8,20.4,14.7,12.5,1.233,6.1,17.2,35.538000000000004,19.5,39.8,49.001,14.6,20.1,73.14299999999999,1.3,8.9,0.7340000000000002,4.3,22.8,0.197,12.5,3.7,79.6
94,90,2014-04-01,15,2,2013-2014,Mogi,Flamengo,83.0,24.9,40.0,18.1,37.9,11.9,26.0,15.4,16.1,1.0530000000000002,8.3,21.7,38.236000000000004,20.0,40.9,48.870999999999995,18.1,25.1,71.693,1.0,10.1,0.687,1.8,22.2,0.08600000000000001,16.1,3.2,90.8,88.6,30.6,41.6,16.4,36.2,8.8,27.4,18.3,12.1,1.7230000000000003,10.2,26.0,39.672,20.8,34.9,59.865999999999985,16.4,21.8,71.505,2.0,9.4,0.9079999999999998,1.5,19.2,0.08499999999999999,12.1,1.8,106.6
103,64,2014-04-01,15,2,2013-2014,Palmeiras,Espírito Santo,79.4,21.9,42.2,15.3,34.5,10.2,24.3,14.7,15.4,1.043,7.3,19.2,38.43599999999999,21.1,43.2,49.436,15.3,20.8,72.4,2.0,10.9,0.741,2.0,21.7,0.09200000000000001,15.4,2.0,86.6,71.6,18.9,34.8,17.9,32.8,11.0,21.8,9.9,14.3,0.7200000000000001,6.3,20.9,30.163,17.4,38.8,44.922000000000004,17.9,23.5,75.63400000000001,1.5,8.3,0.601,1.9,21.0,0.097,14.3,3.3,68.6
96,66,2014-04-03,16,2,2013-2014,Pinheiros,Espírito Santo,79.2,25.2,38.2,15.8,31.2,7.6,23.6,14.5,12.7,1.2739999999999998,8.4,25.2,33.529,19.1,33.5,57.61999999999999,15.8,20.1,80.46499999999999,2.4,10.1,0.869,2.3,18.7,0.133,12.7,2.3,89.1,71.0,19.5,35.2,16.3,33.4,11.4,22.0,10.4,15.0,0.7300000000000001,6.5,21.9,29.764,17.6,39.3,44.789,16.3,21.5,75.634,1.3,8.0,0.5640000000000001,2.0,19.2,0.11300000000000002,15.0,3.3,67.5
81,88,2014-04-03,16,2,2013-2014,Fortaleza B. C. / CFO,Flamengo,76.2,18.3,44.6,13.3,38.2,12.2,26.0,13.7,13.2,1.047,6.1,19.1,31.789000000000005,22.3,45.8,48.915,13.3,19.9,67.576,1.5,8.9,0.7010000000000001,2.7,20.0,0.13700000000000004,13.2,2.9,83.4,90.5,32.4,41.0,17.1,35.6,9.1,26.5,18.6,11.4,1.839,10.8,27.3,39.926,20.5,34.2,60.01800000000001,17.1,22.1,73.886,2.0,9.6,0.959,1.7,19.5,0.095,11.4,1.8,109.4
63,57,2014-04-03,16,2,2013-2014,Palmeiras,Minas,82.8,24.6,43.2,15.0,35.2,10.5,24.7,15.8,14.7,1.2069999999999999,8.2,19.4,41.995999999999995,21.6,44.3,49.292,15.0,20.1,73.518,2.0,11.9,0.874,2.1,21.5,0.099,14.7,2.0,94.1,73.7,19.2,40.2,14.3,28.7,9.0,19.7,15.1,12.9,1.236,6.4,17.8,35.816,20.1,40.0,50.406000000000006,14.3,19.4,74.30499999999999,1.1,8.7,0.7020000000000001,4.2,22.4,0.195,12.9,3.8,81.1
61,68,2014-04-06,1,3,2013-2014,Uberlândia,Sesi Franca,79.4,26.1,38.0,15.3,32.8,9.1,23.7,14.3,10.9,1.461,8.7,25.4,34.742,19.0,34.6,54.730999999999995,15.3,19.8,76.68900000000001,3.4,9.7,0.998,2.2,19.5,0.11600000000000002,10.9,2.1,90.7,85.3,19.2,51.8,14.3,35.2,11.9,23.3,14.4,14.1,1.0590000000000002,6.4,17.7,35.666999999999994,25.9,45.2,57.081,14.3,20.1,73.338,3.4,9.8,0.7060000000000001,2.9,18.6,0.16099999999999998,14.1,2.4,97.1
78,77,2014-04-07,1,3,2013-2014,Coop/São José Basketball,Palmeiras,84.1,24.9,41.8,17.4,36.6,9.7,26.9,19.0,14.2,1.384,8.3,23.7,34.799,20.9,39.1,53.025999999999996,17.4,22.0,75.81099999999999,0.5,9.6,0.694,2.0,18.8,0.11299999999999999,14.2,2.4,98.9,79.3,24.0,41.8,13.5,34.4,10.2,24.2,14.6,14.0,1.162,8.0,19.8,40.486,20.9,43.1,48.94500000000001,13.5,18.3,73.048,1.9,12.1,0.9329999999999998,2.1,19.6,0.10500000000000001,14.0,1.9,89.7
69,67,2014-04-08,2,3,2013-2014,Uberlândia,Sesi Franca,77.6,24.6,37.2,15.8,33.2,8.9,24.3,14.2,10.4,1.5239999999999998,8.2,24.2,34.059,18.6,34.5,53.69699999999999,15.8,21.0,75.02200000000002,3.4,9.1,1.002,2.2,18.4,0.124,10.4,2.0,88.8,83.3,19.2,50.6,13.5,36.2,11.9,24.3,13.6,14.1,0.9970000000000001,6.4,18.0,35.08,25.3,45.2,55.580999999999996,13.5,18.8,73.227,2.8,9.1,0.6520000000000001,3.1,19.1,0.16799999999999998,14.1,2.4,94.4
85,82,2014-04-09,1,3,2013-2014,Pinheiros,Mogi,81.1,27.9,36.8,16.4,33.0,8.3,24.7,14.7,14.1,1.103,9.3,25.9,35.817,18.4,33.3,55.915,16.4,20.4,82.576,2.2,10.7,0.8310000000000001,2.6,18.7,0.14899999999999997,14.1,2.4,92.5,83.3,26.7,39.8,16.8,38.5,12.7,25.8,15.7,15.5,1.113,8.9,22.1,40.071,19.9,40.8,48.760000000000005,16.8,23.6,71.289,1.3,9.5,0.674,2.2,21.4,0.10700000000000001,15.5,3.5,92.8
