placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
77,79,2013-01-17,15,1,2012-2013,Palmeiras,Tijuca,74.5,53.7,35.8,15.6,27.4,9.6,17.8,10.9,12.6,1.0210000000000001,7.7,23.1,33.595,17.9,38.2,47.010000000000005,15.6,22.5,69.012,1.2,7.6,0.6609999999999999,1.1,23.2,0.048999999999999995,12.6,3.3,76.5,66.8,53.7,35.8,13.6,26.8,7.9,18.9,10.1,11.6,1.028,5.8,19.3,28.968999999999994,17.9,39.2,45.889,13.6,19.4,70.34,0.6,5.8,0.5700000000000001,1.4,19.0,0.075,11.6,2.6,67.1
77,62,2013-01-17,15,1,2012-2013,Joinville,Limeira,71.5,64.2,42.8,13.4,31.5,10.9,20.6,11.4,16.9,0.6990000000000001,5.1,20.9,24.797,21.4,42.8,50.172000000000004,13.4,19.2,71.50899999999999,1.4,7.8,0.4789999999999999,3.2,21.0,0.15599999999999997,16.9,2.9,74.2,84.1,59.1,39.4,11.7,31.5,9.1,22.4,17.4,12.6,1.433,11.0,25.7,44.376999999999995,19.7,38.5,51.10600000000001,11.7,15.0,77.269,1.1,6.2,0.541,1.0,20.7,0.047,12.6,2.8,97.2
59,95,2013-01-19,16,1,2012-2013,Mogi,Sesi Franca,76.5,57.9,38.6,18.1,31.7,9.2,22.5,13.2,13.2,1.2369999999999999,6.6,20.6,32.230000000000004,19.3,42.8,45.29,18.1,23.3,77.065,0.3,5.3,0.48,1.2,22.5,0.054000000000000006,13.2,1.9,79.1,78.3,74.1,49.4,12.4,32.6,8.3,24.3,16.3,15.7,1.145,5.5,17.0,31.938,24.7,43.5,56.58200000000001,12.4,19.8,62.391999999999996,4.0,9.3,0.66,3.5,17.7,0.20099999999999998,15.7,2.8,96.8
94,96,2013-01-19,16,1,2012-2013,Paulistano,L. Sorocabana,75.6,64.8,43.2,12.0,35.6,13.2,22.4,11.9,13.8,0.9049999999999999,6.8,20.6,33.932,21.6,44.5,48.884,12.0,18.7,64.104,2.4,5.1,0.383,2.5,22.3,0.11500000000000002,13.8,2.2,82.4,77.6,69.0,46.0,17.2,27.5,8.5,19.0,10.0,10.6,0.9720000000000001,4.8,17.9,27.863,23.0,42.4,53.996,17.2,23.3,73.874,2.3,9.4,0.9040000000000001,1.9,18.7,0.099,10.6,1.8,85.1
61,106,2013-01-19,16,1,2012-2013,Palmeiras,Flamengo,74.5,55.5,37.0,15.3,28.9,10.0,18.9,10.9,12.8,0.986,7.4,22.8,32.509,18.5,39.6,46.959,15.3,22.2,68.685,1.4,7.7,0.663,1.1,22.9,0.048999999999999995,12.8,3.2,77.0,92.1,71.7,47.8,20.6,34.4,8.0,26.4,13.3,10.0,1.568,7.9,20.3,40.367000000000004,23.9,40.8,58.876,20.6,27.4,76.003,2.2,6.9,0.7989999999999999,1.5,20.6,0.076,10.0,1.6,110.5
80,76,2013-01-19,16,1,2012-2013,Coop/São José Basketball,Uberlândia,84.3,66.9,44.6,17.2,32.2,8.1,24.1,17.9,13.1,1.3850000000000002,7.5,22.8,32.826,22.3,37.3,59.79600000000001,17.2,21.3,80.88600000000001,0.6,7.1,0.55,2.5,20.6,0.12799999999999997,13.1,1.4,102.0,86.4,65.1,43.4,16.6,32.0,8.0,24.0,17.6,14.1,1.307,8.8,23.5,37.775000000000006,21.7,35.8,61.42,16.6,20.6,80.49100000000001,2.5,5.1,0.394,1.6,19.3,0.091,14.1,3.0,102.8
76,74,2013-01-19,16,1,2012-2013,Minas,Fortaleza B. C. / CFO,85.8,67.2,44.8,16.4,23.4,5.8,17.6,14.4,13.2,1.2619999999999998,8.2,20.2,40.29,22.4,37.1,60.539999999999985,16.4,20.4,79.656,0.6,7.6,0.618,1.6,21.6,0.074,13.2,2.9,95.8,80.8,66.0,44.0,14.3,30.8,8.2,22.6,13.7,11.4,1.293,7.5,21.9,35.029,22.0,40.2,54.80799999999999,14.3,19.2,73.55299999999998,1.5,6.7,0.6519999999999999,2.4,20.5,0.118,11.4,2.7,93.1
73,74,2013-01-19,16,1,2012-2013,Pinheiros,Bauru Basket,89.3,59.1,39.4,16.0,28.9,6.8,22.1,17.9,13.9,1.371,11.3,25.4,45.299,19.7,35.2,56.28099999999999,16.0,21.7,73.331,1.7,6.3,0.472,2.9,20.8,0.14200000000000002,13.9,1.9,103.7,83.3,64.2,42.8,14.4,32.5,9.0,23.5,14.3,12.6,1.218,8.7,21.7,41.071,21.4,40.8,52.86999999999999,14.4,19.3,75.53299999999999,1.6,7.6,0.6880000000000001,1.8,20.4,0.098,12.6,3.1,97.6
86,79,2013-01-19,16,1,2012-2013,Suzano,Tijuca,70.9,57.9,38.6,12.5,26.4,8.5,17.9,10.4,17.9,0.5880000000000001,6.6,21.4,30.629,19.3,39.0,49.489,12.5,18.7,66.78799999999998,0.6,7.3,0.44000000000000006,2.5,17.7,0.14200000000000002,17.9,3.6,68.7,67.2,54.9,36.6,14.1,28.1,7.9,20.2,10.1,10.8,1.069,5.5,18.2,29.706,18.3,40.2,45.932,14.1,20.0,70.275,0.6,5.1,0.542,1.7,19.4,0.08499999999999999,10.8,2.3,69.1
94,85,2013-01-19,16,1,2012-2013,Espírito Santo,Brasília,82.9,54.3,36.2,18.8,29.3,9.6,19.7,11.9,13.4,0.9889999999999999,9.3,26.4,36.087999999999994,18.1,36.0,50.249,18.8,23.7,79.05499999999999,1.5,9.5,0.743,1.7,21.5,0.07500000000000001,13.4,4.1,91.0,87.8,61.8,41.2,17.5,31.8,9.6,22.2,17.6,11.3,1.7700000000000002,9.7,27.2,35.575,20.6,36.5,56.86199999999999,17.5,21.0,85.13499999999999,1.0,7.7,0.795,3.6,21.5,0.175,11.3,2.7,106.5
