placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
74,69,2017-01-11,14,1,2016-2017,Vitória,L. Sorocabana,76.5,21.0,40.2,15.3,35.7,9.7,26.0,17.1,14.3,1.284,7.0,21.7,31.981999999999992,20.1,38.8,51.924,15.3,20.4,76.40799999999999,1.6,6.1,0.442,1.6,22.1,0.07899999999999999,14.3,3.7,84.2,70.7,24.9,34.2,11.6,33.1,11.0,22.1,13.9,15.9,0.8949999999999999,8.3,24.9,33.81,17.1,35.9,48.019,11.6,15.2,77.251,1.4,7.9,0.502,2.0,22.3,0.093,15.9,5.7,72.7
60,89,2017-01-12,15,1,2016-2017,Minas,Flamengo,79.8,29.7,36.6,13.5,34.6,10.8,23.8,17.5,15.3,1.1520000000000001,9.9,25.8,39.011,18.3,35.3,51.907999999999994,13.5,18.8,72.42699999999999,2.1,6.9,0.46099999999999997,1.8,22.4,0.082,15.3,4.5,87.1,90.2,26.4,44.2,19.6,39.6,9.5,30.1,20.7,13.1,1.657,8.8,24.7,34.661,22.1,38.6,56.964999999999996,19.6,26.1,74.86799999999998,1.1,7.4,0.575,1.7,18.6,0.10200000000000001,13.1,3.4,107.6
74,72,2017-01-12,15,1,2016-2017,Brasília,Macaé Basquete,82.0,28.2,39.6,14.2,38.4,9.7,28.7,19.9,14.1,1.513,9.4,24.3,37.796,19.8,37.2,53.30799999999999,14.2,18.7,74.99100000000001,1.2,5.2,0.38100000000000006,2.1,18.0,0.11799999999999997,14.1,3.1,96.7,73.9,22.5,38.2,13.2,33.9,12.2,21.7,17.6,13.1,1.4150000000000003,7.5,22.8,32.662,19.1,41.9,46.102,13.2,17.1,76.952,0.7,6.3,0.513,1.5,22.9,0.07300000000000001,13.1,3.2,78.1
82,63,2017-01-12,15,1,2016-2017,Mogi,Sesi Franca,84.5,35.4,36.2,12.9,34.0,8.2,25.8,22.1,13.3,1.759,11.8,29.4,39.459,18.1,32.8,56.312,12.9,16.7,77.331,1.6,9.6,0.7650000000000001,1.8,19.2,0.09400000000000001,13.3,2.3,102.6,78.2,24.9,39.0,14.3,37.1,10.2,26.9,16.4,13.9,1.229,8.3,23.0,36.029,19.5,37.5,52.955999999999996,14.3,21.3,67.907,1.4,6.3,0.5189999999999999,1.5,21.8,0.06799999999999999,13.9,3.4,85.9
62,82,2017-01-12,15,1,2016-2017,VipTech CMB,Bauru Basket,75.5,28.8,34.4,12.3,36.6,11.8,24.8,14.3,12.5,1.209,9.6,28.8,33.375,17.2,37.3,46.289,12.3,18.5,66.96000000000001,0.8,7.3,0.6370000000000001,3.7,19.3,0.20099999999999998,12.5,3.1,79.4,77.8,32.1,33.0,12.7,37.3,8.5,28.8,17.0,12.5,1.4140000000000001,10.7,29.5,36.902,16.5,32.6,51.104,12.7,17.9,70.134,0.9,6.2,0.521,1.0,17.6,0.05700000000000001,12.5,3.3,86.7
72,70,2017-01-13,15,1,2016-2017,R10 Score Vasco da Gama,Pinheiros,73.6,21.0,36.6,16.0,32.0,8.2,23.8,14.8,14.8,1.053,7.0,22.0,30.862000000000002,18.3,34.4,53.81,16.0,20.1,78.08299999999998,1.1,6.2,0.43400000000000005,1.4,18.5,0.08600000000000001,14.8,3.9,78.0,84.7,19.2,49.2,16.3,38.3,12.1,26.2,18.0,13.7,1.3850000000000002,6.4,23.1,27.935000000000002,24.6,43.2,57.077,16.3,21.5,75.769,3.0,8.5,0.638,3.0,21.0,0.154,13.7,2.9,98.3
86,85,2017-01-13,15,1,2016-2017,Fortaleza B. C. / CFO,L. Sorocabana,77.3,30.9,35.6,10.8,40.4,12.5,27.9,12.8,12.5,1.0470000000000002,10.3,29.2,35.487,17.8,39.3,44.870000000000005,10.8,15.7,68.28200000000001,1.1,7.4,0.624,2.0,18.8,0.10200000000000001,12.5,1.8,82.1,70.6,24.3,34.2,12.1,33.2,11.2,22.0,14.4,16.8,0.875,8.1,24.9,33.096,17.1,35.8,48.141,12.1,15.8,76.967,1.5,8.7,0.526,2.1,23.2,0.096,16.8,6.1,73.0
85,73,2017-01-13,15,1,2016-2017,Vitória,Paulistano,75.1,19.2,38.0,17.9,35.7,9.4,26.3,16.2,15.3,1.129,6.4,20.8,30.692,19.0,37.6,50.24400000000001,17.9,23.4,76.761,1.4,6.2,0.41200000000000003,1.5,21.9,0.074,15.3,4.0,80.9,85.7,34.2,34.8,16.7,37.4,12.8,24.6,18.8,12.3,1.6170000000000002,11.4,30.6,38.134,17.4,35.6,49.07,16.7,20.8,80.226,1.7,6.8,0.554,1.7,19.9,0.093,12.3,2.6,96.6
95,83,2017-01-14,14,1,2016-2017,Brasília,Flamengo,81.7,28.5,39.2,14.0,39.2,10.2,29.0,20.0,14.5,1.466,9.5,24.0,38.687,19.6,37.9,51.693999999999996,14.0,18.6,74.174,1.2,5.5,0.391,2.5,18.0,0.143,14.5,3.5,97.0,90.6,26.7,45.2,18.7,40.6,10.2,30.4,20.6,13.4,1.6239999999999999,8.9,24.9,34.806000000000004,22.6,39.7,56.686,18.7,25.1,74.63,1.2,8.0,0.608,2.1,17.6,0.13399999999999998,13.4,3.3,109.0
58,69,2017-01-16,9,1,2016-2017,Macaé Basquete,R10 Score Vasco da Gama,73.2,22.5,37.8,12.9,33.9,11.9,22.0,17.8,12.8,1.455,7.5,22.9,32.547999999999995,18.9,41.1,46.56999999999999,12.9,16.4,79.119,0.7,5.4,0.461,1.6,22.0,0.08,12.8,3.0,78.0,73.6,21.6,35.4,16.6,32.2,7.8,24.4,14.9,14.7,1.077,7.2,22.6,30.991999999999997,17.7,33.0,53.93299999999999,16.6,20.6,79.361,1.1,6.2,0.442,1.6,19.4,0.094,14.7,3.7,79.1
