placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
80,60,2022-10-25,3,1,2022-2023,Flamengo,Fortaleza B. C. / CFO,79.85,33.15,33.0,13.7,40.55,12.3,28.25,17.95,11.85,1.5770000000000004,11.05,34.7,32.181,16.5,30.2,54.99300000000001,13.7,19.5,70.316,2.25,6.05,0.5199999999999999,1.1,17.45,0.06800000000000002,11.85,2.05,90.5,73.55,19.05,43.9,10.6,38.15,11.25,26.9,13.75,14.05,1.0020000000000002,6.35,25.45,24.985,21.95,40.0,55.345000000000006,10.6,20.4,52.958000000000006,1.6,8.1,0.599,2.9,21.6,0.136,14.05,2.6,75.45
98,77,2022-10-25,3,1,2022-2023,Corinthians,Rio Claro,75.7,27.0,38.0,10.7,40.1,12.7,27.4,16.5,15.0,1.174,9.0,28.2,31.490000000000002,19.0,34.9,54.17900000000001,10.7,14.3,74.21300000000001,2.7,5.1,0.35100000000000003,2.7,18.5,0.149,15.0,4.3,86.4,76.9,19.8,44.4,12.7,34.1,11.3,22.8,13.5,11.8,1.19,6.6,20.9,29.889000000000003,22.2,42.3,53.38399999999999,12.7,16.4,77.271,2.5,5.2,0.477,2.2,22.0,0.098,11.8,2.5,82.0
66,86,2022-10-26,3,1,2022-2023,BRB/Brasília,Bauru Basket,76.4,30.0,34.8,11.6,38.1,9.0,29.1,14.8,13.1,1.172,10.0,29.2,34.217,17.4,35.0,49.94100000000001,11.6,17.5,68.345,0.9,5.3,0.43099999999999994,0.9,18.9,0.05,13.1,2.2,79.7,76.7,30.75,35.0,10.95,32.85,8.25,24.6,16.8,10.05,1.7890000000000001,10.25,29.55,34.411,17.5,33.8,51.614,10.95,14.4,76.61699999999999,0.85,5.8,0.6100000000000001,1.85,18.15,0.10700000000000001,10.05,1.15,84.9
91,53,2022-10-27,3,1,2022-2023,Flamengo,UNIFACISA,80.7,34.8,33.4,12.5,42.0,12.9,29.1,19.4,11.9,1.6810000000000003,11.6,35.8,32.685,16.7,30.3,55.49799999999999,12.5,18.4,68.34100000000001,2.3,5.9,0.506,1.4,17.1,0.08700000000000001,11.9,1.8,93.8,76.75,27.15,40.3,9.3,36.1,9.4,26.7,15.5,12.35,1.3379999999999999,9.05,25.2,35.388999999999996,20.15,39.45,51.28000000000001,9.3,13.55,68.412,1.85,7.45,0.666,1.35,19.8,0.06799999999999999,12.35,1.9,85.1
83,74,2022-10-27,3,1,2022-2023,Coop/São José Basketball,Fortaleza B. C. / CFO,88.95,29.85,46.5,12.6,35.6,9.8,25.8,22.2,12.55,1.986,9.95,28.65,35.13,23.25,39.15,59.093,12.6,17.05,73.287,0.95,7.35,0.665,1.4,20.0,0.07400000000000001,12.55,1.9,103.9,72.6,19.2,43.0,10.4,38.3,11.1,27.2,13.0,13.4,1.0090000000000001,6.4,26.1,24.514999999999997,21.5,39.6,54.775,10.4,20.1,52.693000000000005,1.6,8.1,0.632,2.7,21.6,0.125,13.4,2.2,73.8
99,90,2022-10-27,3,1,2022-2023,São Paulo,Pato Basquete,83.4,31.65,39.1,12.65,36.55,7.65,28.9,15.95,11.25,1.503,10.55,30.15,34.774,19.55,33.8,58.342999999999996,12.65,17.2,74.378,1.4,6.5,0.601,2.35,18.55,0.15400000000000005,11.25,1.5,95.1,72.65,25.5,35.5,11.65,36.65,10.4,26.25,12.25,13.8,0.9100000000000001,8.5,31.2,27.627999999999997,17.75,34.65,51.33,11.65,17.05,68.774,1.5,8.8,0.6509999999999999,1.05,17.95,0.05800000000000001,13.8,3.7,72.6
87,81,2022-10-28,3,1,2022-2023,Minas,Caxias do Sul Basquete,77.9,26.4,37.8,13.7,36.3,9.4,26.9,17.5,15.1,1.206,8.8,24.8,35.531,18.9,35.0,54.148,13.7,17.5,78.14900000000002,2.9,6.3,0.43800000000000006,2.5,20.1,0.12800000000000003,15.1,4.3,89.5,66.1,23.7,32.8,9.6,33.3,8.0,25.3,12.8,13.7,1.01,7.9,27.4,29.282999999999994,16.4,33.4,48.925,9.6,14.3,66.074,0.2,6.3,0.4699999999999999,1.7,19.1,0.096,13.7,2.2,65.3
69,80,2022-10-28,3,1,2022-2023,Cerrado,Bauru Basket,79.2,29.7,35.4,14.1,40.0,11.1,28.9,13.9,14.1,1.092,9.9,29.7,33.192,17.7,35.7,50.69500000000001,14.1,20.8,66.691,2.0,6.1,0.44299999999999995,3.3,18.8,0.176,14.1,2.7,83.9,75.95,28.5,35.9,11.55,33.35,8.7,24.65,16.35,9.7,1.8359999999999999,9.5,28.9,32.664,17.95,34.6,51.73,11.55,15.15,76.69599999999998,1.1,5.8,0.648,1.85,17.9,0.10800000000000001,9.7,1.15,83.95
82,69,2022-10-29,3,1,2022-2023,Sesi Franca,São Paulo,81.5,34.2,33.4,13.9,46.0,12.9,33.1,15.9,13.9,1.22,11.4,31.9,35.51499999999999,16.7,32.7,51.33399999999999,13.9,19.5,72.38300000000001,1.2,4.1,0.325,2.4,18.1,0.135,13.9,2.3,93.9,83.7,32.4,38.8,12.5,36.1,7.9,28.2,16.0,11.2,1.51,10.8,31.2,34.369,19.4,33.6,58.251999999999995,12.5,16.9,74.774,1.3,7.0,0.637,2.2,18.2,0.14800000000000005,11.2,1.6,94.8
62,71,2022-10-29,3,1,2022-2023,Coop/São José Basketball,UNIFACISA,87.1,31.2,44.0,11.9,35.8,9.5,26.3,21.5,13.1,1.657,10.4,29.2,35.99400000000001,22.0,37.5,58.093,11.9,16.1,73.813,0.8,7.0,0.5369999999999999,1.6,19.7,0.085,13.1,1.9,101.4,75.6,26.4,39.8,9.4,36.1,9.1,27.0,15.3,12.4,1.315,8.8,24.4,35.352999999999994,19.9,39.6,50.50099999999999,9.4,13.6,68.904,1.8,7.1,0.631,1.4,20.1,0.06999999999999999,12.4,2.0,83.6
61,59,2022-10-31,4,1,2022-2023,Pato Basquete,Rio Claro,72.05,25.2,35.3,11.55,35.9,9.75,26.15,12.5,13.35,0.945,8.4,30.35,28.165999999999997,17.65,34.5,51.24399999999999,11.55,17.4,66.43100000000001,1.5,9.05,0.6749999999999999,0.8,18.25,0.044,13.35,3.35,72.3,74.55,18.45,43.8,12.3,34.65,11.2,23.45,12.8,12.5,1.098,6.15,19.9,29.204,21.9,42.8,52.013999999999996,12.3,16.7,73.88300000000001,2.25,5.25,0.45999999999999996,2.0,21.45,0.091,12.5,2.75,77.7
72,74,2022-11-01,4,1,2022-2023,União Corinthians,BRB/Brasília,73.36699999999999,28.6,33.933,10.833,36.7,9.767,26.933,15.1,13.0,1.21,9.533,29.667,31.802,16.967,37.132999999999996,45.927,10.833,16.033,69.982,1.1,6.4,0.509,2.1,21.0,0.1,13.0,1.8329999999999997,75.167,74.3,27.9,35.2,11.2,37.6,9.05,28.55,14.7,14.1,1.069,9.3,27.8,33.858,17.6,35.5,49.717000000000006,11.2,17.0,68.17600000000002,0.95,5.4,0.4090000000000001,0.7,18.85,0.04,14.1,2.6,76.4
82,77,2022-11-01,4,1,2022-2023,Bauru Basket,Flamengo,75.7,27.6,36.2,11.9,33.5,8.7,24.8,16.0,9.7,1.8010000000000002,9.2,28.65,32.044,18.1,34.55,52.237,11.9,15.75,76.09699999999998,1.3,5.95,0.663,2.05,17.7,0.119,9.7,1.3,83.75,79.15,34.5,32.8,11.85,42.6,12.75,29.85,18.55,11.9,1.625,11.5,36.0,32.123000000000005,16.4,30.3,54.615999999999985,11.85,17.55,68.39200000000001,1.85,5.75,0.496,1.6,17.0,0.098,11.9,1.9,91.65
76,72,2022-11-01,4,1,2022-2023,São Paulo,Pinheiros,82.4,31.95,37.5,12.95,35.1,8.05,27.05,15.4,11.7,1.348,10.65,30.75,34.383,18.75,33.2,57.004000000000005,12.95,17.6,74.44500000000001,1.1,7.35,0.639,1.75,19.5,0.094,11.7,1.65,91.1,81.48299999999999,29.65,38.5,13.332999999999998,41.533,13.6,27.933,17.333,11.65,1.524,9.883,29.933,33.534000000000006,19.25,41.05,47.027,13.332999999999998,16.982999999999997,77.386,1.283,7.233,0.6399999999999999,3.05,16.917,0.191,11.65,1.367,93.48299999999999
55,78,2022-11-02,4,1,2022-2023,Fortaleza B. C. / CFO,Paulistano,70.6,18.3,42.0,10.3,40.0,11.9,28.1,13.2,14.4,0.962,6.1,25.0,24.182,21.0,40.5,52.18399999999999,10.3,19.7,53.992,1.9,8.1,0.581,3.1,20.6,0.152,14.4,2.3,72.8,72.5,22.8,37.5,12.2,35.95,12.9,23.05,17.25,10.7,1.85,7.6,24.15,31.95,18.75,41.45,46.344,12.2,15.8,77.11699999999999,1.85,7.55,0.893,2.35,19.6,0.123,10.7,1.75,82.05
65,74,2022-11-03,4,1,2022-2023,Pinheiros,Flamengo,80.2,28.5,38.2,13.5,42.4,13.8,28.6,17.4,11.9,1.506,9.5,29.2,33.029,19.1,41.1,46.595000000000006,13.5,17.5,76.095,1.1,6.7,0.5919999999999999,3.1,16.9,0.194,11.9,1.5,92.2,78.8,35.4,31.6,11.8,43.4,12.8,30.6,18.5,12.4,1.5720000000000003,11.8,36.2,32.894,15.8,29.6,53.955999999999996,11.8,17.4,68.83699999999999,1.7,5.3,0.43600000000000005,2.0,17.3,0.119,12.4,2.1,91.8
