placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
86,75,2012-03-01,9,2,2011-2012,Brasília,Pinheiros,85.5,23.1,43.6,18.8,33.5,8.9,24.6,14.5,14.9,0.974,7.7,22.5,34.75,21.8,39.4,55.01299999999999,18.8,22.4,83.85999999999999,1.6,6.1,0.41100000000000003,2.6,21.9,0.12799999999999997,14.9,3.4,93.0,88.0,24.0,46.0,18.0,29.3,7.9,21.4,16.4,12.3,1.387,8.0,20.7,37.447,23.0,39.8,57.729000000000006,18.0,24.0,72.925,3.4,10.2,0.873,3.3,18.4,0.177,12.3,2.7,101.3
60,72,2012-03-03,10,2,2011-2012,Espírito Santo,Flamengo,62.7,20.1,28.4,14.2,25.4,7.8,17.6,8.5,17.2,0.6439999999999999,6.7,20.5,31.395,14.2,34.5,41.90599999999999,14.2,18.7,75.848,0.7,6.8,0.42200000000000004,2.0,23.4,0.089,17.2,3.7,52.0,91.9,27.6,52.2,12.1,30.6,5.4,25.2,19.7,11.9,1.8369999999999997,9.2,18.9,45.765,26.1,41.7,62.396,12.1,16.0,73.905,1.1,6.8,0.6220000000000001,1.7,17.8,0.10600000000000001,11.9,2.7,111.3
73,104,2012-03-03,10,2,2011-2012,Minas,Pinheiros,81.6,21.3,43.4,16.9,26.9,8.7,18.2,13.6,14.0,1.0290000000000001,7.1,18.2,39.879000000000005,21.7,40.6,53.64999999999999,16.9,20.9,82.127,1.2,7.1,0.5229999999999999,2.4,21.4,0.11000000000000001,14.0,4.4,87.1,86.6,23.7,45.2,17.7,29.2,8.0,21.2,16.0,12.6,1.312,7.9,21.2,36.238,22.6,38.4,58.762,17.7,24.2,70.647,3.3,9.7,0.8089999999999999,3.4,19.5,0.177,12.6,2.9,99.8
93,73,2012-03-03,10,2,2011-2012,Joinville,Uberlândia,76.4,16.2,41.6,18.6,27.1,8.6,18.5,10.5,11.4,1.081,5.4,16.4,32.42099999999999,20.8,41.3,50.45,18.6,25.0,76.48499999999999,1.7,6.5,0.654,1.2,24.2,0.05000000000000001,11.4,3.0,74.0,84.3,24.3,43.6,16.4,27.7,7.0,20.7,16.5,10.8,1.6350000000000002,8.1,23.0,34.517,21.8,40.3,54.097,16.4,20.4,79.92,4.1,7.0,0.703,3.1,19.2,0.174,10.8,1.8,92.3
74,73,2012-03-03,10,2,2011-2012,L. Sorocabana,Limeira,74.0,24.0,32.8,17.2,30.9,10.8,20.1,8.1,14.7,0.5569999999999999,8.0,22.9,35.461,16.4,35.1,46.132999999999996,17.2,23.2,74.327,0.8,7.2,0.511,0.9,20.5,0.046,14.7,2.9,69.0,84.5,31.8,36.4,16.3,27.5,7.7,19.8,15.1,11.3,1.4120000000000004,10.6,25.0,41.971999999999994,18.2,35.9,50.535000000000004,16.3,19.7,83.557,2.0,7.0,0.692,1.9,21.8,0.10500000000000002,11.3,2.2,91.0
95,63,2012-03-03,10,2,2011-2012,Bauru Basket,Araraquara,80.7,21.9,42.4,16.4,33.2,11.0,22.2,12.1,9.8,1.5619999999999998,7.3,21.9,34.427,21.2,42.2,50.898,16.4,20.7,78.987,1.2,6.1,0.7649999999999999,2.3,17.7,0.12300000000000003,9.8,2.9,86.7,78.8,18.3,45.4,15.1,23.6,5.3,18.3,14.8,14.2,1.063,6.1,18.3,32.721999999999994,22.7,42.6,53.56500000000001,15.1,19.8,75.82300000000001,0.9,7.0,0.497,1.8,22.9,0.077,14.2,3.0,76.7
95,88,2012-03-03,10,2,2011-2012,Coop/São José Basketball,Sesi Franca,91.5,26.1,42.6,22.8,33.2,8.4,24.8,20.5,14.0,1.6169999999999998,8.7,23.9,36.369,21.3,36.2,58.68500000000002,22.8,27.1,83.91600000000001,1.0,6.1,0.477,3.4,19.9,0.171,14.0,2.5,109.3,81.7,21.0,41.4,19.3,29.0,9.0,20.0,14.6,14.1,1.145,7.0,18.9,37.016999999999996,20.7,42.5,49.432,19.3,24.1,80.86600000000001,1.4,6.5,0.5069999999999999,1.9,21.8,0.08499999999999999,14.1,2.5,81.7
97,63,2012-03-03,10,2,2011-2012,Brasília,Paulistano,86.9,23.1,44.0,19.8,34.5,9.5,25.0,14.7,14.2,1.088,7.7,22.7,34.454,22.0,38.9,56.227,19.8,24.2,81.689,1.5,6.2,0.461,2.9,22.7,0.13999999999999996,14.2,3.2,97.4,87.3,24.0,44.4,18.9,30.6,7.6,23.0,13.4,14.6,1.091,8.0,20.7,37.471000000000004,22.2,39.1,56.952,18.9,23.8,76.296,1.5,7.6,0.6080000000000001,2.4,22.7,0.11500000000000002,14.6,4.1,94.8
99,89,2012-03-06,3,2,2011-2012,Flamengo,Minas,90.7,26.7,51.4,12.6,30.6,5.6,25.0,18.9,10.7,1.9140000000000001,8.9,18.4,45.306,25.7,42.3,60.78900000000001,12.6,16.7,75.26899999999999,0.8,7.0,0.7220000000000001,1.9,16.9,0.123,10.7,2.4,110.4,80.0,19.8,43.4,16.8,27.1,9.0,18.1,13.6,13.5,1.1019999999999999,6.6,18.3,37.116,21.7,40.9,53.31699999999999,16.8,21.4,78.842,1.3,6.1,0.46099999999999997,2.1,21.7,0.096,13.5,4.1,84.1
87,80,2012-03-07,7,2,2011-2012,Sesi Franca,Bauru Basket,81.8,21.3,43.2,17.3,27.5,8.5,19.0,15.6,14.9,1.1380000000000001,7.1,19.4,36.402,21.6,42.5,51.575,17.3,21.6,81.434,1.3,6.3,0.4600000000000001,2.0,22.2,0.088,14.9,2.6,81.8,81.8,22.5,42.6,16.7,33.0,10.7,22.3,12.5,10.8,1.2080000000000002,7.5,22.3,34.708000000000006,21.3,40.7,52.766,16.7,20.9,79.714,1.2,6.1,0.5860000000000001,2.3,17.5,0.12300000000000003,10.8,3.1,89.3
90,75,2012-03-12,8,2,2011-2012,Sesi Franca,L. Sorocabana,83.6,22.5,43.6,17.5,26.3,8.1,18.2,15.8,13.7,1.209,7.5,20.1,37.593999999999994,21.8,40.9,54.028000000000006,17.5,21.4,83.025,1.4,6.2,0.4779999999999999,2.5,22.8,0.10500000000000001,13.7,2.7,86.6,75.2,25.2,32.4,17.6,32.5,11.6,20.9,8.6,15.1,0.5820000000000001,8.4,24.7,34.652,16.2,35.8,44.37,17.6,23.4,76.23100000000001,0.8,7.4,0.5090000000000001,0.9,20.8,0.044,15.1,3.0,70.4
81,66,2012-03-13,11,2,2011-2012,Brasília,Espírito Santo,89.3,26.1,43.8,19.4,34.7,9.3,25.4,15.0,13.7,1.214,8.7,23.9,36.676,21.9,38.3,56.951,19.4,24.4,78.882,1.6,6.4,0.514,2.8,22.6,0.13599999999999998,13.7,2.9,101.3,63.6,19.2,30.2,14.2,26.1,7.8,18.3,9.3,16.8,0.725,6.4,20.4,30.253999999999998,15.1,35.3,43.573,14.2,18.5,77.181,0.8,6.6,0.42000000000000004,2.0,23.2,0.09000000000000001,16.8,3.5,55.0
91,67,2012-03-13,12,2,2011-2012,Pinheiros,Bauru Basket,88.9,24.3,46.6,18.0,28.7,7.8,20.9,17.2,11.8,1.598,8.1,21.0,37.563,23.3,38.2,60.806999999999995,18.0,25.0,69.575,2.9,9.7,0.8549999999999999,3.5,19.5,0.182,11.8,2.6,105.6,83.2,22.2,42.8,18.2,33.5,11.5,22.0,12.7,11.0,1.214,7.4,21.6,35.241,21.4,41.0,52.701,18.2,22.7,80.43999999999998,1.6,6.3,0.592,2.4,18.1,0.12800000000000003,11.0,3.4,92.8
95,71,2012-03-15,11,2,2011-2012,Pinheiros,L. Sorocabana,87.8,22.8,47.0,18.0,29.2,8.0,21.2,16.5,11.6,1.569,7.6,20.0,37.43,23.5,39.0,60.05400000000001,18.0,25.1,69.289,2.5,8.8,0.8010000000000002,3.2,18.9,0.17200000000000001,11.6,2.5,104.2,75.0,24.9,32.4,17.7,31.4,11.0,20.4,8.7,15.0,0.5910000000000001,8.3,25.6,32.985,16.2,35.7,44.513,17.7,23.0,77.57000000000002,1.1,7.7,0.5289999999999999,0.9,20.7,0.045,15.0,2.8,69.8
91,80,2012-03-15,11,2,2011-2012,Sesi Franca,Flamengo,85.5,22.2,45.2,18.1,26.9,8.1,18.8,16.1,14.6,1.177,7.4,19.9,37.541999999999994,22.6,40.7,56.034000000000006,18.1,21.7,85.025,1.5,7.1,0.505,2.6,22.7,0.11000000000000001,14.6,3.0,91.5,92.3,27.0,52.6,12.7,30.4,5.7,24.7,19.4,10.3,1.975,9.0,18.5,45.599000000000004,26.3,42.5,61.98900000000001,12.7,17.1,74.148,0.9,6.8,0.726,2.0,17.3,0.124,10.3,2.3,113.7
73,72,2012-03-15,12,2,2011-2012,Minas,Espírito Santo,81.6,19.8,43.6,18.2,27.4,9.3,18.1,13.4,13.5,1.082,6.6,18.0,37.645,21.8,41.4,52.9,18.2,22.8,80.18800000000002,1.3,5.9,0.441,2.3,22.1,0.10400000000000001,13.5,3.8,86.0,65.5,19.5,31.6,14.4,26.2,7.9,18.3,9.3,16.3,0.743,6.5,20.7,30.326999999999998,15.8,35.6,45.13199999999999,14.4,18.9,75.931,0.8,6.7,0.44299999999999995,2.1,23.3,0.095,16.3,3.6,58.1
88,66,2012-03-15,11,2,2011-2012,Uberlândia,Tijuca,83.5,26.1,42.0,15.4,28.4,7.6,20.8,15.9,11.2,1.561,8.7,23.5,37.017,21.0,39.3,53.373000000000005,15.4,20.1,76.35499999999999,3.8,6.4,0.641,3.0,19.2,0.16799999999999998,11.2,2.1,91.2,81.8,15.6,46.6,19.6,28.3,8.2,20.1,11.1,13.1,0.8699999999999999,5.2,17.7,28.177999999999997,23.3,41.7,56.477,19.6,26.1,75.7,1.2,7.5,0.577,1.6,22.0,0.08100000000000002,13.1,2.0,83.3
78,85,2012-03-15,11,2,2011-2012,Limeira,Joinville,81.9,30.9,34.8,16.2,25.6,7.5,18.1,14.5,11.5,1.3530000000000002,10.3,24.8,41.107,17.4,35.3,49.269,16.2,19.6,83.557,1.7,6.1,0.609,1.7,22.6,0.081,11.5,2.0,84.7,78.7,15.3,44.4,19.0,28.7,9.3,19.4,10.4,10.4,1.248,5.1,16.4,30.842000000000002,22.2,43.4,50.176,19.0,26.2,72.485,2.0,6.7,0.787,1.3,24.3,0.05600000000000001,10.4,2.8,78.2
80,82,2012-03-15,11,2,2011-2012,Araraquara,Coop/São José Basketball,77.8,18.6,43.4,15.8,23.3,5.6,17.7,15.2,14.1,1.103,6.2,17.8,35.903999999999996,21.7,42.4,51.477,15.8,20.1,78.125,1.0,7.5,0.5439999999999999,1.7,22.6,0.073,14.1,3.1,77.0,93.2,26.1,43.2,23.9,32.4,8.3,24.1,21.4,13.8,1.716,8.7,23.4,37.356,21.6,36.6,58.873000000000005,23.9,28.1,85.26500000000001,1.1,6.9,0.553,3.2,19.5,0.16200000000000003,13.8,2.2,113.0
88,106,2012-03-17,12,2,2011-2012,Araraquara,Joinville,77.5,18.9,44.2,14.4,23.2,5.7,17.5,15.7,14.4,1.1099999999999999,6.3,18.2,35.596000000000004,22.1,42.0,53.080999999999996,14.4,18.9,73.998,1.1,7.7,0.5389999999999999,1.8,22.0,0.077,14.4,3.3,78.3,80.9,16.2,44.4,20.3,29.9,9.2,20.7,11.6,8.9,1.3850000000000002,5.4,16.8,31.599,22.2,43.4,50.176,20.3,27.9,72.368,1.8,6.2,0.7779999999999999,1.2,23.8,0.053000000000000005,8.9,2.5,84.6
94,82,2012-03-17,12,2,2011-2012,Sesi Franca,Tijuca,86.9,23.1,46.0,17.8,28.8,9.0,19.8,17.1,13.7,1.402,7.7,20.8,37.332,23.0,41.4,56.19500000000001,17.8,21.2,85.356,2.1,7.1,0.552,3.3,23.1,0.145,13.7,3.0,97.3,80.6,15.3,46.6,18.7,29.1,8.6,20.5,10.8,12.6,0.8719999999999999,5.1,17.7,27.701,23.3,42.8,55.6,18.7,25.1,75.033,1.2,7.7,0.6159999999999999,1.4,22.0,0.067,12.6,2.1,82.7
87,83,2012-03-17,12,2,2011-2012,Paulistano,L. Sorocabana,84.2,24.6,40.4,19.2,30.0,7.2,22.8,13.1,14.5,1.074,8.2,21.7,37.041,20.2,36.9,54.372,19.2,24.5,75.32399999999998,1.4,7.6,0.612,2.3,22.7,0.11100000000000002,14.5,4.3,90.9,74.3,23.7,32.2,18.4,29.7,9.9,19.8,8.3,14.5,0.599,7.9,25.2,31.794999999999998,16.1,35.7,44.25,18.4,23.7,78.50300000000001,1.0,7.2,0.51,1.1,19.5,0.065,14.5,2.4,67.8
71,83,2012-03-17,12,2,2011-2012,Limeira,Coop/São José Basketball,81.1,29.7,35.4,16.0,26.5,7.8,18.7,14.1,11.8,1.262,9.9,24.3,40.107,17.7,36.0,49.117000000000004,16.0,19.4,83.378,1.5,4.2,0.36400000000000005,1.5,23.0,0.07200000000000002,11.8,2.1,82.6,92.7,25.8,43.2,23.7,32.6,8.8,23.8,20.3,14.3,1.6030000000000002,8.6,23.2,37.22,21.6,36.1,59.70300000000001,23.7,28.0,84.74800000000002,1.3,6.3,0.48900000000000005,3.0,19.7,0.14699999999999996,14.3,2.3,111.7
96,98,2012-03-17,12,2,2011-2012,Uberlândia,Flamengo,83.9,27.6,41.8,14.5,29.5,7.4,22.1,15.8,12.0,1.3820000000000001,9.2,23.5,38.94,20.9,38.6,53.864,14.5,18.9,76.817,3.8,6.0,0.517,3.1,18.7,0.18,12.0,2.1,93.2,89.3,24.0,52.6,12.7,30.8,6.2,24.6,18.3,10.4,1.8379999999999999,8.0,18.4,42.358,26.3,42.9,61.315,12.7,17.6,71.307,1.0,6.4,0.6759999999999999,1.8,17.8,0.11000000000000001,10.4,2.3,108.4
92,89,2012-03-21,9,2,2011-2012,Joinville,Sesi Franca,83.9,15.6,47.0,21.3,29.8,8.8,21.0,12.8,9.5,1.416,5.2,16.0,32.709999999999994,23.5,43.8,52.543000000000006,21.3,28.5,74.09099999999998,1.7,6.1,0.727,1.1,23.1,0.05,9.5,2.5,90.7,86.8,22.8,45.2,18.8,29.8,9.1,20.7,17.3,13.6,1.427,7.6,20.8,36.975,22.6,40.1,57.022000000000006,18.8,23.0,82.775,2.2,6.7,0.526,3.8,23.2,0.16499999999999998,13.6,3.1,99.7
93,74,2012-03-24,4,2,2011-2012,Brasília,Flamengo,87.0,26.1,42.4,18.5,35.1,9.6,25.5,14.0,13.2,1.1809999999999998,8.7,24.5,35.565,21.2,37.6,56.25500000000001,18.5,23.6,77.98400000000001,1.6,6.7,0.546,3.2,22.5,0.15799999999999997,13.2,2.4,99.3,91.0,26.4,50.6,14.0,30.5,6.3,24.2,18.7,10.8,1.8199999999999996,8.8,19.9,45.019999999999996,25.3,42.2,60.153,14.0,18.9,72.784,0.8,6.7,0.682,1.7,18.1,0.10400000000000001,10.8,2.3,109.5
71,73,2012-03-28,13,2,2011-2012,Espírito Santo,Uberlândia,65.5,20.1,31.8,13.6,25.3,6.9,18.4,10.3,16.1,0.8140000000000001,6.7,20.8,31.143000000000008,15.9,35.6,45.41799999999999,13.6,17.7,77.09200000000001,0.8,7.0,0.46900000000000003,1.9,23.1,0.088,16.1,3.7,59.5,84.9,28.2,41.6,15.1,30.2,8.0,22.2,14.6,12.1,1.2739999999999998,9.4,24.4,38.233000000000004,20.8,38.7,53.474000000000004,15.1,19.6,77.211,3.0,6.2,0.529,3.6,19.3,0.20099999999999998,12.1,2.2,94.0
90,78,2012-03-29,13,2,2011-2012,Tijuca,Araraquara,81.5,16.8,46.0,18.7,28.2,7.9,20.3,11.3,12.4,0.932,5.6,17.8,30.532,23.0,42.9,54.769999999999996,18.7,24.8,75.86200000000001,1.1,7.9,0.644,1.3,22.3,0.062,12.4,2.0,84.4,77.3,18.3,44.8,14.2,22.5,5.2,17.3,14.9,13.8,1.096,6.1,17.7,35.623000000000005,22.4,42.3,53.4,14.2,18.4,74.78500000000001,1.0,7.3,0.533,2.0,22.4,0.08499999999999999,13.8,3.1,78.3
97,96,2012-03-29,13,2,2011-2012,Flamengo,Limeira,89.1,25.8,49.4,13.9,30.8,7.7,23.1,17.6,11.1,1.634,8.6,20.5,43.327000000000005,24.7,43.3,57.392999999999994,13.9,18.8,72.638,0.6,6.3,0.6050000000000001,1.5,18.5,0.091,11.1,2.4,104.1,78.9,27.0,36.8,15.1,26.0,7.7,18.3,13.3,11.3,1.2440000000000002,9.0,23.3,37.686,18.4,36.8,49.999,15.1,18.0,84.697,1.7,4.5,0.4210000000000001,1.3,22.6,0.06500000000000002,11.3,2.2,80.6
68,67,2012-03-29,13,2,2011-2012,Joinville,Paulistano,86.6,14.7,50.0,21.9,32.0,9.3,22.7,13.4,10.0,1.43,4.9,16.3,30.865000000000002,25.0,45.4,54.522000000000006,21.9,29.8,73.71699999999998,2.0,6.6,0.739,1.2,22.6,0.055999999999999994,10.0,2.4,96.8,84.7,28.2,38.2,18.3,29.4,6.9,22.5,13.0,15.3,0.961,9.4,22.7,41.148,19.1,35.0,54.363000000000014,18.3,23.8,73.563,1.5,7.5,0.556,2.1,22.4,0.10300000000000001,15.3,4.5,91.3
89,91,2012-03-29,13,2,2011-2012,L. Sorocabana,Brasília,77.1,24.6,34.0,18.5,29.7,9.7,20.0,10.2,14.1,0.8200000000000001,8.2,25.5,32.675,17.0,36.1,46.298,18.5,23.9,78.08600000000001,1.1,7.6,0.572,1.1,19.4,0.065,14.1,2.4,74.2,86.6,27.3,41.0,18.3,33.9,9.2,24.7,13.5,12.9,1.172,9.1,24.5,37.102999999999994,20.5,36.4,56.422000000000004,18.3,23.0,79.584,1.1,6.5,0.5439999999999999,3.3,23.1,0.15600000000000003,12.9,2.2,98.8
76,77,2012-03-31,14,2,2011-2012,Tijuca,Limeira,82.0,18.0,46.2,17.8,28.0,8.1,19.9,11.5,12.5,0.938,6.0,17.8,32.437,23.1,43.0,54.84400000000001,17.8,24.0,73.62800000000001,1.0,8.1,0.655,1.2,21.8,0.05800000000000001,12.5,2.0,85.9,80.9,26.1,39.0,15.8,25.0,6.9,18.1,13.8,10.7,1.335,8.7,22.8,37.298,19.5,37.3,52.32899999999999,15.8,18.8,85.107,1.7,4.5,0.45200000000000007,1.1,23.2,0.05500000000000001,10.7,2.5,84.2
