placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
87,77,2009-05-15,1,4,2008-2009,Limeira,Joinville,85.4,26.7,40.6,18.1,29.4,7.5,21.9,17.8,13.4,1.3679999999999999,8.9,25.4,37.123000000000005,20.3,35.8,56.842999999999996,18.1,23.1,78.864,3.1,9.4,0.7309999999999999,4.0,20.9,0.198,13.4,0.0,95.6,83.7,33.9,34.8,15.0,31.9,8.2,23.7,16.5,13.9,1.2930000000000001,11.3,27.1,41.812999999999995,17.4,34.7,50.071999999999996,15.0,19.5,76.738,1.8,7.9,0.574,3.2,19.1,0.17700000000000002,13.9,0.0,91.7
87,92,2009-05-16,1,4,2008-2009,Pinheiros,Flamengo,89.5,26.4,44.4,18.7,33.7,9.3,24.4,16.5,13.6,1.2979999999999998,8.8,23.4,37.864999999999995,22.2,39.9,55.42800000000001,18.7,23.9,78.30800000000002,3.1,8.5,0.648,2.0,19.3,0.10500000000000001,13.6,0.0,99.1,90.0,27.0,41.4,21.6,34.8,7.4,27.4,17.5,13.1,1.402,9.0,25.4,35.379,20.7,34.9,59.771,21.6,29.0,75.37,1.8,9.3,0.7460000000000001,2.5,19.8,0.13299999999999995,13.1,0.0,103.0
79,83,2009-05-17,1,4,2008-2009,Bauru Basket,Minas,82.6,28.2,40.8,13.6,32.6,9.9,22.7,13.4,9.2,1.7,9.4,23.2,40.328,20.4,38.9,52.497,13.6,18.7,73.075,2.1,7.7,0.909,1.6,17.9,0.09200000000000001,9.2,0.0,91.3,84.4,22.8,45.2,16.4,34.9,8.7,26.2,19.1,15.8,1.364,7.6,21.5,35.739000000000004,22.6,40.2,56.5,16.4,22.6,72.48300000000002,1.3,8.3,0.5860000000000001,2.6,17.4,0.15200000000000002,15.8,0.0,95.8
76,78,2009-05-17,1,4,2008-2009,Sesi Franca,Brasília,84.4,24.9,42.0,17.5,31.0,9.0,22.0,17.6,12.2,1.5650000000000002,8.3,22.6,38.081,21.0,40.3,51.626,17.5,22.9,77.637,0.7,8.0,0.7020000000000002,2.4,22.9,0.10700000000000001,12.2,0.0,92.2,86.8,24.6,44.2,18.0,31.4,8.0,23.4,16.4,16.5,1.202,8.2,23.2,36.275,22.1,37.5,58.45400000000001,18.0,23.1,77.376,2.4,8.9,0.5860000000000001,3.1,22.5,0.151,16.5,0.0,94.6
92,85,2009-05-18,2,4,2008-2009,Flamengo,Pinheiros,89.2,26.1,42.4,20.7,34.3,7.4,26.9,18.6,12.8,1.5059999999999998,8.7,25.4,34.308,21.2,35.4,60.367,20.7,27.9,74.929,2.4,9.5,0.7670000000000001,2.2,19.3,0.12000000000000002,12.8,0.0,102.9,88.6,27.0,44.0,17.6,34.4,10.3,24.1,16.3,13.4,1.314,9.0,24.1,37.663,22.0,40.8,53.94499999999999,17.6,23.1,76.37899999999999,3.1,7.9,0.608,1.9,19.3,0.1,13.4,0.0,96.3
85,75,2009-05-18,2,4,2008-2009,Joinville,Limeira,83.0,30.3,37.2,15.5,33.5,8.5,25.0,15.8,14.2,1.229,10.1,25.2,40.396,18.6,36.5,51.108999999999995,15.5,20.0,77.342,2.0,8.1,0.58,2.9,19.0,0.16400000000000003,14.2,0.0,91.6,84.6,25.5,41.4,17.7,29.0,7.4,21.6,17.3,13.2,1.348,8.5,26.0,34.431,20.7,36.0,57.693000000000005,17.7,22.9,77.85499999999999,2.4,9.4,0.7369999999999999,3.7,21.0,0.18200000000000002,13.2,0.0,92.8
87,84,2009-05-19,3,4,2008-2009,Flamengo,Pinheiros,88.9,24.3,43.6,21.0,35.1,8.0,27.1,18.0,13.1,1.4429999999999998,8.1,24.3,33.503,21.8,37.3,58.777,21.0,28.0,75.85300000000001,2.6,9.7,0.768,2.2,19.1,0.12000000000000002,13.1,0.0,102.1,88.4,28.8,42.4,17.2,33.8,10.3,23.5,15.8,13.8,1.234,9.6,25.3,38.467,21.2,40.5,52.425,17.2,22.6,76.08,3.2,8.1,0.61,2.1,19.8,0.10900000000000001,13.8,0.0,94.0
96,105,2009-05-19,2,4,2008-2009,Brasília,Sesi Franca,88.4,25.2,44.0,19.2,32.2,8.1,24.1,15.8,16.6,1.158,8.4,24.0,36.247,22.0,38.9,56.387,19.2,25.0,77.04299999999999,2.1,8.8,0.576,3.3,24.2,0.14799999999999996,16.6,0.0,93.6,87.1,24.6,42.8,19.7,30.9,8.2,22.7,17.3,12.0,1.5540000000000003,8.2,23.1,36.557,21.4,40.5,52.318000000000005,19.7,25.6,77.399,0.7,8.4,0.737,2.0,23.0,0.093,12.0,0.0,93.8
74,47,2009-05-19,2,4,2008-2009,Minas,Bauru Basket,83.4,21.9,45.0,16.5,35.9,9.1,26.8,19.0,16.1,1.324,7.3,21.1,34.93500000000001,22.5,40.5,55.696000000000005,16.5,22.6,73.071,1.1,8.1,0.5569999999999999,2.5,17.2,0.14600000000000002,16.1,0.0,94.9,80.3,28.2,39.6,12.5,32.3,10.0,22.3,13.3,8.3,1.767,9.4,23.4,40.025,19.8,39.4,50.553999999999995,12.5,17.1,73.575,2.1,6.6,0.8650000000000002,1.7,17.6,0.09800000000000002,8.3,0.0,87.7
77,63,2009-05-19,3,4,2008-2009,Joinville,Limeira,81.7,30.3,36.8,14.6,34.4,8.6,25.8,16.3,15.2,1.1520000000000001,10.1,24.1,41.739999999999995,18.4,36.1,51.043,14.6,19.0,76.623,1.8,8.4,0.561,2.8,18.6,0.163,15.2,0.0,92.3,82.1,25.5,40.4,16.2,29.0,7.0,22.0,17.9,13.2,1.394,8.5,25.9,34.547999999999995,20.2,35.3,57.30799999999999,16.2,21.3,76.292,2.3,9.6,0.753,3.8,20.4,0.191,13.2,0.0,91.6
75,74,2009-05-20,3,4,2008-2009,Minas,Bauru Basket,84.5,22.5,45.8,16.2,35.8,8.6,27.2,19.3,15.8,1.359,7.5,21.5,35.278000000000006,22.9,40.6,56.713,16.2,22.1,73.57700000000001,1.0,7.7,0.5379999999999999,2.3,16.9,0.135,15.8,0.0,96.2,79.7,27.3,40.2,12.2,32.9,10.4,22.5,12.8,8.4,1.7150000000000003,9.1,24.1,37.928,20.1,39.8,50.832,12.2,16.8,72.88300000000001,2.0,6.6,0.8619999999999999,1.8,17.1,0.10700000000000001,8.4,0.0,86.1
76,66,2009-05-20,3,4,2008-2009,Brasília,Sesi Franca,86.6,24.0,43.6,19.0,33.0,8.0,25.0,14.9,17.4,1.043,8.0,22.5,35.96900000000001,21.8,38.8,56.061,19.0,25.2,75.78,1.8,8.6,0.533,3.2,25.1,0.132,17.4,0.0,91.2,84.8,23.7,41.4,19.7,30.2,8.1,22.1,16.6,12.3,1.4660000000000002,7.9,23.3,34.879999999999995,20.7,40.4,50.81600000000001,19.7,25.8,76.717,0.7,8.2,0.701,1.7,23.8,0.077,12.3,0.0,88.0
89,95,2009-05-21,4,4,2008-2009,Limeira,Joinville,83.5,25.5,40.8,17.2,29.1,7.6,21.5,18.5,13.5,1.411,8.5,26.8,32.748000000000005,20.4,35.7,57.205,17.2,22.1,78.499,2.3,9.1,0.711,3.9,20.6,0.193,13.5,0.0,92.1,83.7,30.9,37.0,15.8,33.7,8.1,25.6,16.3,14.7,1.2080000000000002,10.3,24.1,42.693,18.5,36.1,51.25599999999999,15.8,20.4,77.07900000000001,1.6,8.4,0.5890000000000001,2.4,18.8,0.14100000000000001,14.7,0.0,93.8
74,73,2009-05-22,4,4,2008-2009,Sesi Franca,Brasília,86.8,24.3,42.8,19.7,30.3,8.5,21.8,16.9,11.7,1.5530000000000002,8.1,23.5,35.501,21.4,41.5,51.32500000000001,19.7,25.5,78.162,0.8,8.4,0.7540000000000001,2.3,24.2,0.10700000000000001,11.7,0.0,91.7,82.3,24.3,40.2,17.8,33.6,8.6,25.0,14.4,17.5,0.9999999999999998,8.1,22.6,36.232000000000006,20.1,38.4,52.08299999999999,17.8,23.8,75.451,1.5,8.1,0.4960000000000001,3.4,24.4,0.14500000000000002,17.5,0.0,85.5
64,59,2009-05-24,5,4,2008-2009,Brasília,Sesi Franca,80.9,23.4,39.0,18.5,34.5,8.8,25.7,13.5,16.8,0.9759999999999998,7.8,23.6,32.899,19.5,37.8,51.32899999999999,18.5,24.5,76.16499999999999,1.4,9.1,0.5730000000000001,3.8,23.9,0.169,16.8,0.0,84.9,83.8,23.1,41.8,18.9,29.8,8.4,21.4,16.8,12.3,1.4829999999999999,7.7,23.7,33.866,20.9,41.2,50.348,18.9,24.4,79.06799999999998,0.7,7.9,0.6930000000000001,2.6,24.4,0.123,12.3,0.0,86.8
86,88,2009-05-26,1,5,2008-2009,Joinville,Flamengo,84.4,31.2,37.6,15.6,33.4,8.2,25.2,17.0,14.4,1.2930000000000001,10.4,24.7,42.329,18.8,36.6,51.275999999999996,15.6,20.4,75.82900000000001,1.4,8.1,0.5830000000000001,2.3,19.1,0.13499999999999998,14.4,0.0,93.9,87.8,24.6,42.2,21.0,34.1,7.6,26.5,16.6,13.1,1.343,8.2,24.9,32.92100000000001,21.1,36.1,59.089,21.0,27.7,77.02700000000002,2.4,9.7,0.7679999999999999,2.0,19.6,0.10300000000000001,13.1,0.0,98.7
