placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
96,80,2016-11-30,7,1,2016-2017,Brasília,Pinheiros,83.4,27.0,42.6,13.8,35.9,8.7,27.2,20.5,13.5,1.658,9.0,24.0,36.487,21.3,38.3,55.638,13.8,18.2,75.03899999999999,1.6,5.5,0.422,2.3,18.6,0.123,13.5,3.1,97.7,85.5,24.6,42.6,18.3,37.3,11.5,25.8,16.6,11.8,1.47,8.2,26.3,31.090000000000003,21.3,40.4,52.516000000000005,18.3,23.8,78.45100000000001,2.0,8.8,0.765,1.8,20.8,0.094,11.8,3.7,95.5
70,64,2016-11-30,7,1,2016-2017,VipTech CMB,Vitória,75.33333333333333,26.5,32.333333333333336,16.5,36.333333333333336,10.166666666666666,26.166666666666668,14.666666666666666,15.166666666666666,1.0383333333333333,8.833333333333334,27.5,31.665000000000003,16.166666666666668,32.833333333333336,49.43666666666667,16.5,21.666666666666668,75.93333333333334,1.1666666666666667,5.5,0.3583333333333334,2.5,22.0,0.115,15.166666666666666,3.3333333333333335,78.66666666666667,70.9,18.3,38.6,14.0,38.4,10.7,27.7,15.5,14.8,1.16,6.1,21.3,28.915,19.3,39.4,49.44099999999999,14.0,19.6,71.60499999999999,1.3,7.0,0.49799999999999994,1.8,21.0,0.087,14.8,3.6,77.8
84,96,2016-12-01,7,1,2016-2017,Macaé Basquete,Paulistano,74.6,24.9,34.4,15.3,33.4,11.1,22.3,15.0,14.0,1.1460000000000001,8.3,25.1,32.665,17.2,37.8,45.912,15.3,20.2,75.447,1.0,6.8,0.534,1.2,21.3,0.064,14.0,3.0,74.7,83.4,24.3,41.2,17.9,36.4,12.2,24.2,16.5,13.4,1.373,8.1,25.8,30.752,20.6,39.1,53.05,17.9,21.3,84.428,1.9,8.0,0.6900000000000001,1.7,20.2,0.08800000000000001,13.4,2.9,93.0
82,64,2016-12-01,8,1,2016-2017,Bauru Basket,Caxias do Sul Basquete,80.8,29.4,37.6,13.8,39.9,9.6,30.3,16.1,15.1,1.1159999999999999,9.8,29.6,33.471,18.8,33.7,55.552,13.8,18.6,74.777,1.1,5.7,0.403,1.2,18.9,0.064,15.1,4.0,89.1,71.1,20.4,35.2,15.5,32.6,8.4,24.2,12.9,12.9,1.0230000000000001,6.8,21.8,30.994000000000007,17.6,39.3,45.287,15.5,22.3,71.19200000000001,1.0,6.9,0.516,1.6,21.0,0.079,12.9,3.8,68.7
81,74,2016-12-01,7,1,2016-2017,Flamengo,L. Sorocabana,88.5,23.4,44.8,20.3,39.5,10.6,28.9,16.7,10.7,1.7510000000000001,7.8,24.3,30.987000000000002,22.4,42.3,53.32000000000001,20.3,26.4,76.659,1.0,8.3,0.898,2.1,22.1,0.095,10.7,2.8,101.9,74.5,22.8,39.4,12.3,35.1,12.2,22.9,15.1,15.8,1.034,7.6,23.3,32.105,19.7,40.6,47.959999999999994,12.3,16.8,75.43499999999999,1.8,8.5,0.609,1.6,23.6,0.074,15.8,4.5,77.9
67,71,2016-12-01,8,1,2016-2017,Sesi Franca,R10 Score Vasco da Gama,76.1,21.9,38.2,16.0,31.8,7.8,24.0,15.8,13.8,1.2259999999999998,7.3,22.1,32.63199999999999,19.1,36.0,53.24399999999999,16.0,21.0,74.61800000000001,1.8,7.4,0.579,2.7,20.9,0.12900000000000003,13.8,3.4,83.3,74.0,24.0,36.0,14.0,32.75,8.875,23.875,15.875,13.625,1.18,8.0,23.375,32.6575,18.0,35.75,50.883750000000006,14.0,18.5,75.04624999999999,1.5,6.75,0.50375,1.375,17.5,0.08625000000000001,13.625,3.875,79.5
88,94,2016-12-02,8,1,2016-2017,Minas,Pinheiros,75.4,18.9,43.2,13.3,37.2,11.2,26.0,15.1,16.3,0.942,6.3,22.2,28.95,21.6,41.2,52.443000000000005,13.3,19.7,67.808,1.9,8.1,0.5130000000000001,1.7,22.5,0.07900000000000001,16.3,5.4,79.3,86.6,25.2,43.4,18.0,38.9,12.3,26.6,17.0,12.3,1.4329999999999998,8.4,27.0,31.183000000000003,21.7,40.7,53.059000000000005,18.0,23.2,78.956,2.2,8.6,0.706,1.9,21.3,0.09400000000000001,12.3,3.7,97.9
73,89,2016-12-02,8,1,2016-2017,VipTech CMB,Fortaleza B. C. / CFO,75.0,27.857142857142858,32.0,15.142857142857142,37.0,11.142857142857142,25.857142857142858,14.714285714285714,14.571428571428571,1.0842857142857143,9.285714285714286,29.0,31.65285714285714,16.0,33.42857142857143,48.16571428571429,15.142857142857142,19.857142857142858,76.19714285714285,1.1428571428571428,5.857142857142857,0.4114285714285715,2.7142857142857144,21.571428571428573,0.1285714285714286,14.571428571428571,3.2857142857142856,78.85714285714286,73.9,25.8,36.2,11.9,38.1,11.9,26.2,13.8,12.5,1.1729999999999998,8.6,26.5,32.427,18.1,38.1,47.362,11.9,17.6,67.55600000000001,1.3,8.3,0.725,2.2,19.5,0.11599999999999999,12.5,2.0,80.2
81,72,2016-12-03,8,1,2016-2017,Flamengo,Paulistano,88.3,24.9,44.2,19.2,40.1,10.3,29.8,17.0,10.6,1.782,8.3,25.2,31.78,22.1,42.0,52.975,19.2,25.3,75.065,1.1,7.9,0.8709999999999999,2.2,21.1,0.10900000000000001,10.6,2.9,102.0,82.3,26.1,40.0,16.2,35.8,11.7,24.1,16.4,12.9,1.4229999999999996,8.7,26.4,32.192,20.0,39.3,51.337,16.2,19.3,83.423,2.1,7.8,0.693,1.6,19.2,0.092,12.9,2.8,90.9
68,66,2016-12-03,8,1,2016-2017,Macaé Basquete,L. Sorocabana,73.7,25.2,34.8,13.7,32.8,11.6,21.2,14.8,13.3,1.184,8.4,25.1,33.081,17.4,38.2,45.891999999999996,13.7,18.4,74.75199999999998,1.1,7.0,0.57,1.2,21.7,0.063,13.3,3.1,74.0,74.0,22.8,39.4,11.8,35.7,12.4,23.3,14.6,15.6,1.012,7.6,23.6,31.71,19.7,39.9,49.222,11.8,15.7,77.46,1.4,8.1,0.592,1.4,23.2,0.066,15.6,4.5,78.1
81,77,2016-12-06,1,1,2016-2017,Mogi,L. Sorocabana,82.5,27.0,39.2,16.3,35.0,10.5,24.5,17.4,12.3,1.519,9.0,23.4,37.82099999999999,19.6,38.7,51.093999999999994,16.3,21.3,76.28999999999999,1.8,10.2,0.9,2.2,22.1,0.09600000000000002,12.3,2.2,96.5,72.8,22.8,38.2,11.8,36.2,12.7,23.5,14.1,16.3,0.8909999999999998,7.6,23.7,31.572000000000003,19.1,39.3,48.504999999999995,11.8,15.5,78.096,1.6,7.6,0.471,1.7,22.7,0.08,16.3,4.9,76.1
74,92,2016-12-07,1,1,2016-2017,VipTech CMB,Paulistano,74.875,27.75,32.25,14.875,36.125,10.875,25.25,14.625,14.375,1.08375,9.25,28.5,32.19625,16.125,33.25,48.78625,14.875,19.75,75.225,1.0,5.875,0.41750000000000004,2.625,21.25,0.12625,14.375,3.25,78.5,81.6,26.1,40.6,14.9,36.6,12.7,23.9,16.8,12.8,1.4739999999999998,8.7,27.5,30.82,20.3,39.8,51.373000000000005,14.9,17.6,83.82500000000002,2.1,7.8,0.699,1.5,19.2,0.08700000000000001,12.8,2.8,90.5
