placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
98,76,2022-12-20,10,1,2022-2023,Sesi Franca,Cerrado,90.0,33.9,38.4,17.7,40.6,9.4,31.2,18.6,12.1,1.652,11.3,28.7,39.684000000000005,19.2,33.7,56.92800000000001,17.7,23.4,75.88,1.7,5.5,0.51,2.1,14.8,0.144,12.1,1.8,107.1,83.65,39.9,29.4,14.35,36.65,10.9,25.75,15.4,15.85,0.9870000000000003,13.3,37.6,35.226,14.7,27.95,52.60699999999999,14.35,19.8,72.229,1.45,6.35,0.40499999999999997,2.05,17.55,0.12000000000000002,15.85,3.85,85.25
85,87,2022-12-20,10,1,2022-2023,Rio Claro,BRB/Brasília,70.4,20.55,36.2,13.65,34.65,11.35,23.3,12.95,11.25,1.246,6.85,25.1,26.087,18.1,40.15,45.647999999999996,13.65,20.2,67.652,1.2,7.2,0.682,1.65,21.0,0.081,11.25,2.3,68.75,75.9,27.9,34.8,13.2,37.3,10.2,27.1,15.6,15.0,1.1249999999999998,9.3,28.7,33.016,17.4,33.9,50.900999999999996,13.2,19.8,66.126,1.9,5.1,0.372,0.8,19.7,0.042,15.0,3.4,77.2
74,88,2022-12-21,10,1,2022-2023,Pato Basquete,Minas,76.9,30.45,35.0,11.45,33.95,9.2,24.75,14.5,14.4,1.026,10.15,28.35,35.961000000000006,17.5,35.7,48.962,11.45,18.5,62.038,0.55,8.2,0.584,1.1,19.55,0.05600000000000001,14.4,3.35,76.8,90.3,30.3,47.8,12.2,44.5,11.8,32.7,21.5,14.55,1.657,10.1,26.95,37.383,23.9,40.4,58.85800000000002,12.2,16.15,74.73800000000001,3.0,7.25,0.6,2.35,17.0,0.146,14.55,4.15,114.05
71,66,2022-12-21,10,1,2022-2023,UNIFACISA,União Corinthians,76.4,30.45,32.6,13.35,34.45,10.05,24.4,13.2,13.35,1.032,10.15,28.9,34.825,16.3,33.55,48.815,13.35,17.55,78.275,0.55,6.5,0.487,0.85,20.6,0.04200000000000001,13.35,2.55,77.85,77.768,34.0,32.634,11.133,33.498999999999995,9.818000000000001,23.684000000000005,19.000999999999998,13.149000000000001,1.499,11.331999999999999,33.318,34.614,16.316,32.934000000000005,49.528000000000006,11.133,14.434000000000001,77.572,2.249,7.249,0.552,2.15,20.249000000000002,0.10700000000000003,13.149000000000001,2.584,84.616
77,72,2022-12-21,10,1,2022-2023,Corinthians,Bauru Basket,84.9,31.8,38.2,14.9,41.5,9.4,32.1,16.05,16.35,1.044,10.6,30.5,34.273,19.1,32.2,59.56,14.9,19.75,74.48100000000001,3.45,6.25,0.396,3.5,17.5,0.19899999999999998,16.35,3.3,98.0,79.767,32.65,35.8,11.317,34.683,9.817,24.867,16.7,10.55,1.6969999999999996,10.883,30.65,35.456,17.9,32.667,54.325,11.317,15.567000000000002,72.28800000000001,2.35,7.2,0.7390000000000001,1.45,18.45,0.087,10.55,2.05,90.467
84,73,2022-12-21,10,1,2022-2023,Fortaleza B. C. / CFO,Caxias do Sul Basquete,70.45,19.95,39.6,10.9,42.6,12.55,30.05,13.95,15.8,0.946,6.65,23.5,29.281,19.8,43.25,44.778,10.9,17.35,62.4,1.45,6.7,0.47700000000000004,2.25,20.1,0.12100000000000002,15.8,3.45,73.4,72.75,23.4,37.0,12.35,35.7,8.9,26.8,12.5,11.95,1.067,7.8,25.45,30.52,18.5,38.0,48.758,12.35,17.5,70.55600000000001,0.85,7.8,0.663,1.9,18.4,0.10600000000000001,11.95,1.95,76.4
84,90,2022-12-22,10,1,2022-2023,Paulistano,Flamengo,76.7,26.4,41.1,9.2,40.0,13.35,26.65,14.6,11.4,1.3460000000000003,8.8,27.75,32.281,20.55,41.9,49.266999999999996,9.2,13.8,66.86800000000001,1.5,8.3,0.764,2.45,18.65,0.136,11.4,1.15,85.75,81.85,35.25,35.9,10.7,46.2,13.15,33.05,20.1,13.0,1.597,11.75,34.9,33.537000000000006,17.95,32.5,55.245999999999995,10.7,15.6,68.858,1.2,6.75,0.5509999999999999,2.4,15.7,0.149,13.0,2.6,101.7
93,90,2022-12-22,10,1,2022-2023,Rio Claro,Cerrado,71.8,20.85,37.3,13.65,34.35,11.2,23.15,13.9,11.15,1.3729999999999998,6.95,24.95,26.778999999999996,18.65,40.3,46.690000000000005,13.65,20.55,65.939,1.15,7.65,0.743,1.8,21.45,0.086,11.15,2.25,71.8,83.0,39.45,30.0,13.55,36.95,11.15,25.8,15.35,16.05,0.9720000000000001,13.15,37.65,34.827999999999996,15.0,28.15,53.327,13.55,18.8,71.25899999999999,1.5,5.9,0.369,2.1,16.8,0.128,16.05,3.85,84.35
99,94,2022-12-22,10,1,2022-2023,Sesi Franca,BRB/Brasília,91.05,33.15,40.4,17.5,40.55,9.1,31.45,18.9,11.45,1.7500000000000004,11.05,28.6,38.980000000000004,20.2,34.6,58.12800000000001,17.5,22.85,77.00399999999999,2.35,5.8,0.551,2.35,15.4,0.153,11.45,1.75,109.9,78.25,28.05,37.0,13.2,37.9,10.55,27.35,16.2,15.0,1.169,9.35,28.45,33.443,18.5,35.45,51.855999999999995,13.2,19.75,66.27900000000001,2.15,5.1,0.372,1.05,19.6,0.054000000000000006,15.0,3.15,80.9
96,68,2022-12-22,10,1,2022-2023,São Paulo,Coop/São José Basketball,87.9,35.25,39.4,13.25,37.1,8.7,28.4,18.0,11.75,1.5779999999999998,11.75,30.05,38.99300000000001,19.7,35.1,56.25600000000001,13.25,17.8,74.14200000000001,0.65,7.1,0.6060000000000001,1.45,21.1,0.066,11.75,1.85,101.55,78.85,26.7,39.8,12.35,36.5,9.9,26.6,20.45,12.35,1.7619999999999998,8.9,27.45,32.092,19.9,37.85,53.153000000000006,12.35,16.35,74.38200000000002,1.45,5.05,0.43,2.6,18.2,0.15,12.35,1.6,90.6
