placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
74,96,2019-12-27,11,1,2019-2020,Paulistano,Pato Basquete,80.8,34.95,35.0,10.85,36.85,10.5,26.35,16.65,11.0,1.6329999999999998,11.65,33.25,36.181,17.5,32.85,53.272000000000006,10.85,15.55,70.57300000000001,3.75,5.35,0.489,2.1,20.7,0.101,11.0,2.2,88.8,69.05,22.05,33.1,13.9,33.5,9.9,23.6,16.6,17.4,0.974,7.35,23.1,32.513999999999996,16.55,36.55,45.107,13.9,19.7,70.078,1.35,7.9,0.45499999999999996,2.0,22.5,0.08800000000000001,17.4,3.9,70.0
92,98,2019-12-27,11,1,2019-2020,Pinheiros,Botafogo,79.5,26.4,37.6,15.5,34.9,9.2,25.7,15.8,14.2,1.19,8.8,23.9,36.635,18.8,36.0,52.823,15.5,21.4,73.262,0.8,7.5,0.548,1.7,20.3,0.08600000000000001,14.2,2.8,86.8,80.3,33.3,34.1,12.9,34.55,9.75,24.8,19.15,13.85,1.4840000000000002,11.1,30.95,36.184000000000005,17.05,32.25,53.532000000000004,12.9,15.65,83.21499999999999,1.0,5.3,0.43099999999999994,2.15,23.8,0.09300000000000001,13.85,2.6,89.6
61,80,2019-12-27,11,1,2019-2020,Bauru Basket,Sesi Franca,76.85,23.25,40.9,12.7,35.25,10.2,25.05,15.45,14.15,1.167,7.75,24.95,30.857,20.45,37.95,54.278,12.7,19.4,63.456,0.8,8.9,0.642,1.25,19.9,0.06999999999999999,14.15,1.35,82.15,85.55,31.65,35.1,18.8,36.85,8.25,28.6,18.15,11.45,1.6119999999999997,10.55,27.1,38.45399999999999,17.55,32.7,54.239999999999995,18.8,24.3,76.99699999999999,2.0,5.0,0.457,2.45,20.75,0.11700000000000002,11.45,1.45,99.2
68,72,2019-12-28,11,1,2019-2020,Corinthians,Flamengo,81.701,24.0,44.6,13.100999999999999,35.599,11.2,24.399,18.199,12.4,1.5770000000000002,8.0,21.901,37.432,22.3,42.5,52.37600000000001,13.100999999999999,19.301,68.124,1.8009999999999997,8.799,0.7549999999999999,2.499,22.4,0.11500000000000002,12.4,1.999,93.7,81.7,28.05,38.9,14.75,40.0,11.8,28.2,18.4,12.9,1.549,9.35,27.05,34.561,19.45,38.4,50.96,14.75,21.85,68.147,0.9,7.8,0.608,1.75,19.4,0.098,12.9,2.05,92.9
65,55,2019-12-28,11,1,2019-2020,UNIFACISA,Fortaleza B. C. / CFO,82.549,30.6,39.20100000000001,12.751000000000001,38.15,10.599,27.551000000000005,17.751000000000005,11.849,1.5270000000000001,10.199,29.651000000000003,33.696999999999996,19.599000000000004,36.398999999999994,53.477,12.751000000000001,16.399,75.167,1.549,6.5,0.5690000000000001,2.401,20.601000000000006,0.121,11.849,1.6990000000000003,95.4,73.051,24.45,35.498999999999995,13.099,38.498999999999995,10.5,27.999000000000002,12.7,12.849,0.985,8.15,26.25,31.624000000000002,17.750999999999998,36.45,49.107,13.099,19.201,68.288,1.4,7.5,0.5810000000000002,2.601,21.8,0.12,12.849,1.95,78.199
85,78,2019-12-28,11,1,2019-2020,Mogi,Coop/São José Basketball,81.1,26.4,36.6,18.1,38.2,9.9,28.3,17.2,14.8,1.233,8.8,24.3,36.589,18.3,36.8,50.029,18.1,23.9,75.543,0.9,7.5,0.523,2.1,20.0,0.10900000000000001,14.8,2.0,91.3,84.1,24.0,45.0,15.1,34.85,10.1,24.75,19.15,16.0,1.2150000000000003,8.0,22.4,35.597,22.5,42.55,53.19599999999999,15.1,20.8,71.975,2.1,8.2,0.5189999999999999,2.4,22.75,0.10500000000000001,16.0,2.5,92.35
87,63,2019-12-29,11,1,2019-2020,São Paulo,Pato Basquete,86.599,33.3,38.8,14.499,41.301,10.4,30.901000000000003,20.099,12.301,1.735,11.1,31.998999999999995,35.20399999999999,19.4,33.801,57.825,14.499,19.499000000000002,74.775,3.0989999999999993,5.401000000000001,0.44000000000000006,2.5989999999999993,17.2,0.15300000000000002,12.301,1.7,103.30099999999997,71.3,22.05,34.5,14.75,34.5,9.85,24.65,17.15,17.3,1.02,7.35,22.45,33.188,17.25,37.35,46.017,14.75,20.5,71.43199999999999,1.15,7.85,0.45499999999999996,2.15,22.6,0.094,17.3,3.65,74.65
90,60,2019-12-29,11,1,2019-2020,Minas,Brasília,84.9,30.3,40.0,14.6,40.7,12.9,27.8,17.7,11.5,1.6720000000000002,10.1,30.0,33.827999999999996,20.0,38.4,52.164,14.6,18.5,78.344,2.3,6.2,0.567,2.1,23.8,0.089,11.5,1.6,97.9,73.25,19.65,39.1,14.5,37.85,11.35,26.5,15.65,15.1,1.085,6.55,22.75,28.656,19.55,40.7,47.77,14.5,22.6,65.143,1.4,7.5,0.503,2.0,21.0,0.098,15.1,1.9,75.65
76,73,2020-01-13,1,2,2019-2020,Brasília,Pato Basquete,74.0,20.7,38.6,14.7,38.2,11.4,26.8,15.5,15.5,1.024,6.9,22.7,30.360999999999997,19.3,40.0,48.003,14.7,23.0,64.895,1.3,7.6,0.487,1.8,20.7,0.089,15.5,2.3,76.8,73.05,22.5,35.8,14.75,35.05,9.8,25.25,17.8,17.15,1.0790000000000002,7.5,22.35,33.815999999999995,17.9,37.8,47.214,14.75,20.25,72.64699999999999,1.05,7.65,0.446,2.3,23.0,0.099,17.15,3.3,78.45
94,90,2020-01-14,1,2,2019-2020,Rio Claro,São Paulo,86.801,27.0,40.20100000000001,19.6,32.398999999999994,7.1,25.299,20.399,12.501000000000001,1.7289999999999999,8.998999999999999,24.9,36.33,20.099,34.199,58.848,19.6,24.000999999999998,81.99999999999999,2.3009999999999997,5.601000000000001,0.458,1.299,22.9,0.05499999999999999,12.501000000000001,2.2,99.599,87.149,33.3,38.6,15.249,40.601000000000006,10.55,30.051000000000005,19.999000000000002,12.101,1.7430000000000003,11.1,31.698999999999995,35.666999999999994,19.3,33.801,57.55499999999999,15.249,19.899,76.817,2.7990000000000004,5.401000000000001,0.445,2.649,17.35,0.154,12.101,1.7,103.85099999999997
