placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
71,76,2015-11-12,4,1,2015-2016,Coop/São José Basketball,Caxias do Sul Basquete,73.5,21.0,41.0,11.5,35.3,9.2,26.1,14.7,12.8,1.233,7.0,22.7,30.101999999999997,20.5,39.3,52.217000000000006,11.5,16.0,72.286,0.8,6.0,0.47800000000000004,2.3,19.2,0.11500000000000002,12.8,2.2,80.0,64.5,15.75,35.5,13.25,30.5,10.25,20.25,13.25,13.75,1.1900000000000002,5.25,25.25,20.7675,17.75,37.75,46.1225,13.25,20.25,63.5,0.0,13.25,1.13,0.75,21.25,0.035,13.75,4.25,61.5
77,63,2015-11-13,4,1,2015-2016,Paulistano,Vitória,79.7,24.3,42.6,12.8,38.0,12.1,25.9,13.1,14.2,0.969,8.1,22.4,35.76899999999999,21.3,43.0,49.76,12.8,16.9,75.71099999999998,1.8,9.5,0.7,0.8,19.2,0.044,14.2,4.4,86.8,64.0,12.75,35.5,15.75,34.5,11.5,23.0,7.75,15.0,0.535,4.25,17.75,25.54,17.75,40.25,44.6675,15.75,21.0,74.55499999999999,0.75,9.25,0.675,1.5,15.0,0.10250000000000001,15.0,5.5,60.75
70,78,2015-11-13,4,1,2015-2016,L. Sorocabana,Fortaleza B. C. / CFO,79.0,20.7,43.0,15.3,36.6,16.2,20.4,12.4,13.0,1.186,6.9,20.5,33.848,21.5,46.7,46.555,15.3,19.5,76.894,1.1,11.0,1.128,2.2,23.1,0.101,13.0,3.0,85.2,82.1,28.8,39.4,13.9,34.5,10.4,24.1,13.0,14.2,0.9869999999999999,9.6,26.8,36.145,19.7,36.7,53.93799999999999,13.9,19.9,68.67699999999999,1.1,9.2,0.666,2.9,20.5,0.14400000000000002,14.2,2.7,87.3
102,70,2015-11-13,4,1,2015-2016,Flamengo,Rio Claro,85.9,25.5,45.2,15.2,33.5,8.3,25.2,19.9,10.2,2.115,8.5,22.8,37.443000000000005,22.6,39.1,57.428,15.2,18.4,82.04400000000001,2.3,10.9,1.181,2.4,19.6,0.12600000000000003,10.2,1.4,108.4,81.0,25.8,41.2,14.0,30.7,8.4,22.3,17.5,13.8,1.411,8.6,23.0,36.636,20.6,38.0,54.541,14.0,18.6,74.60600000000002,1.7,9.8,0.79,1.9,20.9,0.092,13.8,3.3,90.7
88,82,2015-11-17,5,1,2015-2016,Coop/São José Basketball,Rio Claro,74.9,21.0,41.2,12.7,35.4,9.5,25.9,14.9,13.9,1.183,7.0,22.6,30.291999999999994,20.6,39.3,52.455000000000005,12.7,17.0,73.727,0.7,6.2,0.465,1.7,20.3,0.08499999999999999,13.9,2.8,80.6,80.3,24.9,40.4,15.0,30.6,7.6,23.0,16.7,14.8,1.1700000000000002,8.3,23.0,35.436,20.2,36.7,55.178,15.0,20.6,72.221,1.9,9.6,0.6689999999999999,2.2,22.3,0.099,14.8,3.7,87.8
81,85,2015-11-17,5,1,2015-2016,Fortaleza B. C. / CFO,Brasília,81.8,28.5,40.2,13.1,33.8,9.6,24.2,12.5,14.2,0.945,9.5,26.9,35.565000000000005,20.1,37.6,53.656000000000006,13.1,18.1,70.25200000000001,1.4,9.5,0.6910000000000001,2.9,20.6,0.14300000000000004,14.2,2.5,86.4,86.2,25.8,44.2,16.2,33.7,10.7,23.0,16.3,15.4,1.082,8.6,20.8,41.838,22.1,39.8,55.879,16.2,19.4,83.052,2.1,8.8,0.6449999999999999,3.6,23.4,0.156,15.4,2.8,100.1
76,66,2015-11-17,5,1,2015-2016,Vitória,Minas,66.4,15.6,36.8,14.0,33.4,10.8,22.6,9.6,14.8,0.67,5.2,18.4,29.003999999999998,18.4,39.2,47.733999999999995,14.0,19.2,71.30999999999999,0.8,9.6,0.6980000000000001,1.4,16.2,0.092,14.8,5.2,66.4,75.1,19.5,40.4,15.2,32.0,10.2,21.8,16.2,12.1,1.534,6.5,21.9,30.110000000000003,20.2,39.6,51.419,15.2,23.0,66.657,2.4,10.6,0.9799999999999999,2.2,22.5,0.10700000000000001,12.1,2.8,81.4
84,82,2015-11-18,5,1,2015-2016,Paulistano,Macaé Basquete,80.4,24.6,43.2,12.6,38.8,12.0,26.8,12.7,13.8,0.9799999999999999,8.2,22.3,36.33,21.6,42.5,50.965999999999994,12.6,17.0,74.02,1.7,8.9,0.6769999999999999,0.9,19.5,0.048,13.8,4.0,88.5,78.1,27.9,31.0,19.2,29.5,8.4,21.1,13.6,13.8,1.0739999999999998,9.3,25.9,36.702,15.5,30.2,52.455,19.2,22.7,84.56800000000001,1.3,8.6,0.679,1.1,24.2,0.044,13.8,2.9,82.3
71,79,2015-11-18,5,1,2015-2016,Bauru Basket,Pinheiros,79.2,30.0,31.8,17.4,34.0,8.8,25.2,16.7,12.3,1.5,10.0,29.4,34.426,15.9,29.7,54.64699999999999,17.4,21.7,79.15299999999999,0.8,7.9,0.6990000000000001,1.3,20.0,0.06000000000000001,12.3,2.4,89.3,85.4,22.8,44.4,18.2,36.9,10.8,26.1,13.6,12.0,1.202,7.6,18.9,38.242999999999995,22.2,45.6,48.931,18.2,23.4,76.75,1.3,8.3,0.723,3.5,21.9,0.16499999999999998,12.0,2.3,95.8
68,76,2015-11-18,5,1,2015-2016,L. Sorocabana,Flamengo,75.6,18.3,42.2,15.1,36.3,16.5,19.8,11.5,13.1,1.122,6.1,20.8,29.621999999999996,21.1,46.8,45.469,15.1,19.3,76.614,1.0,11.0,1.122,2.0,23.2,0.093,13.1,3.4,78.7,85.9,25.8,44.6,15.5,34.0,8.0,26.0,20.5,11.4,1.967,8.6,22.3,38.967,22.3,37.8,58.254,15.5,19.1,80.876,2.2,10.6,1.008,2.6,19.2,0.14100000000000001,11.4,1.6,109.4
64,69,2015-11-19,6,1,2015-2016,Fortaleza B. C. / CFO,Minas,78.6,27.6,37.6,13.4,34.0,10.4,23.6,12.2,14.3,0.916,9.2,26.7,34.632,18.8,37.2,50.821000000000005,13.4,19.1,67.784,1.3,9.0,0.649,2.8,20.7,0.13800000000000004,14.3,2.5,80.7,73.3,19.5,39.2,14.6,33.1,10.6,22.5,16.1,12.9,1.4129999999999998,6.5,22.1,29.746000000000002,19.6,38.6,51.08,14.6,22.4,66.043,2.2,10.5,0.9039999999999999,1.9,22.7,0.092,12.9,3.1,79.6
83,73,2015-11-19,6,1,2015-2016,Vitória,Brasília,69.16666666666667,17.5,37.666666666666664,14.0,34.5,11.166666666666666,23.333333333333332,10.0,13.5,0.8433333333333334,5.833333333333333,19.333333333333332,30.419999999999998,18.833333333333332,39.833333333333336,47.91833333333333,14.0,18.5,74.97999999999999,0.8333333333333334,9.333333333333334,0.7716666666666666,1.3333333333333333,16.333333333333332,0.08666666666666667,13.5,4.833333333333333,71.83333333333333,84.5,27.3,41.8,15.4,34.9,12.0,22.9,16.5,15.2,1.113,9.1,22.1,42.230000000000004,20.9,39.2,53.690999999999995,15.4,19.1,80.67,1.9,8.3,0.6139999999999999,3.3,22.2,0.14900000000000002,15.2,2.7,97.3
67,60,2015-11-20,6,1,2015-2016,Paulistano,Flamengo,78.5,25.8,40.4,12.3,38.3,11.7,26.6,12.8,13.7,0.994,8.6,23.1,36.747,20.2,41.2,49.092999999999996,12.3,16.4,75.114,1.5,8.7,0.667,1.2,19.4,0.064,13.7,4.3,86.2,82.1,23.7,42.8,15.6,34.2,7.7,26.5,19.3,12.4,1.6629999999999998,7.9,21.4,37.348,21.4,37.4,56.64000000000001,15.6,19.4,80.042,1.8,10.1,0.8630000000000001,2.5,19.5,0.133,12.4,1.9,102.5
