placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
77,96,2010-03-12,7,2,2009-2010,Brasília,Minas,96.1,25.5,52.2,18.4,36.6,10.5,26.1,19.1,13.1,1.538,8.5,24.1,34.925,26.1,43.2,61.06999999999999,18.4,23.1,77.892,2.0,8.0,0.603,3.5,18.5,0.23199999999999998,13.1,2.0,112.8,89.3,22.5,51.2,15.6,35.9,11.0,24.9,21.2,15.5,1.4220000000000002,7.5,21.3,35.287000000000006,25.6,45.9,55.54699999999999,15.6,19.9,75.55799999999999,0.9,7.3,0.4920000000000001,2.2,22.8,0.10200000000000001,15.5,2.6,102.0
81,73,2010-03-12,7,2,2009-2010,Sesi Franca,Londrina,88.0,26.7,41.6,19.7,28.5,7.0,21.5,12.8,11.0,1.386,8.9,21.9,40.979,20.8,39.1,53.702,19.7,25.9,76.838,1.1,9.5,0.99,2.6,21.2,0.141,11.0,2.2,92.9,78.2,24.9,34.4,18.9,30.6,9.9,20.7,11.8,13.9,0.9299999999999999,8.3,26.0,31.961999999999996,17.2,36.0,48.015,18.9,25.8,73.576,0.9,7.4,0.5710000000000001,2.1,21.6,0.10900000000000003,13.9,1.6,72.8
94,72,2010-03-12,7,2,2009-2010,Bauru Basket,Saldanha,87.1,29.1,42.0,16.0,28.9,9.7,19.2,12.7,8.6,1.671,9.7,22.2,44.832,21.0,41.4,51.03600000000001,16.0,22.4,71.342,1.6,6.7,0.8780000000000001,1.3,16.8,0.08,8.6,1.4,88.8,71.7,15.0,45.8,10.9,31.3,9.7,21.6,8.8,12.9,0.6619999999999999,5.0,17.8,28.917,22.9,46.7,49.137,10.9,19.1,58.347,1.7,9.5,0.797,1.7,19.6,0.088,12.9,3.2,65.3
89,75,2010-03-12,7,2,2009-2010,Assis,Espírito Santo,78.4,26.1,36.8,15.5,30.8,8.4,22.4,11.5,10.8,1.286,8.7,25.4,35.33,18.4,35.4,52.206999999999994,15.5,21.6,70.28200000000001,1.3,6.5,0.655,2.2,18.7,0.12100000000000002,10.8,2.7,78.8,75.5,21.0,38.6,15.9,32.6,11.0,21.6,9.8,14.4,0.741,7.0,21.6,32.731,19.3,38.3,50.601000000000006,15.9,25.2,63.339,1.5,8.2,0.621,2.9,19.6,0.14600000000000002,14.4,3.8,71.7
95,90,2010-03-12,7,2,2009-2010,Paulistano,Coop/São José Basketball,79.4,24.0,40.4,15.0,30.0,10.0,20.0,12.6,14.7,0.8869999999999999,8.0,24.4,32.632999999999996,20.2,40.3,50.122,15.0,21.3,70.932,1.0,7.3,0.49800000000000005,1.8,21.3,0.08600000000000001,14.7,2.5,73.6,81.0,29.7,38.2,13.1,33.4,11.0,22.4,17.8,14.2,1.308,9.9,28.2,35.10600000000001,19.1,33.1,57.86900000000001,13.1,19.9,66.539,1.5,7.1,0.555,2.0,20.7,0.10300000000000001,14.2,1.1,88.0
90,93,2010-03-12,7,2,2009-2010,Araraquara,Joinville,78.9,28.8,36.6,13.5,29.7,6.8,22.9,13.8,14.3,1.0139999999999998,9.6,22.8,42.628,18.3,34.5,52.914999999999985,13.5,18.4,72.49999999999999,1.4,7.6,0.568,2.1,22.9,0.097,14.3,3.4,83.5,78.0,26.7,35.4,15.9,32.45,8.75,23.7,11.5,12.55,1.062,8.9,25.25,35.465999999999994,17.7,36.65,48.491,15.9,23.0,67.675,1.55,5.75,0.5130000000000001,1.85,19.45,0.10400000000000001,12.55,2.8,74.6
79,83,2010-03-12,7,2,2009-2010,Pinheiros,Flamengo,91.8,25.5,47.0,19.3,28.4,7.7,20.7,15.2,13.5,1.1840000000000002,8.5,21.2,40.20799999999999,23.5,41.4,56.487,19.3,23.7,80.385,2.3,6.9,0.544,3.9,19.4,0.22199999999999998,13.5,2.3,97.7,97.7,36.9,45.0,15.8,32.2,7.1,25.1,15.1,11.0,1.5639999999999998,12.3,26.9,46.022000000000006,22.5,38.9,57.867,15.8,21.4,74.03,1.9,9.9,1.0130000000000001,3.0,18.8,0.174,11.0,1.6,110.3
91,77,2010-03-14,8,2,2009-2010,Sesi Franca,Joinville,89.8,27.0,42.4,20.4,28.9,7.3,21.6,13.8,11.2,1.464,9.0,21.8,41.495999999999995,21.2,39.6,54.102,20.4,26.1,79.61999999999999,1.3,9.7,0.99,2.7,20.5,0.15,11.2,2.4,96.8,79.7,27.6,34.8,17.3,31.55,8.75,22.8,11.9,13.65,0.8949999999999999,9.2,25.55,36.195,17.4,35.95,48.653,17.3,24.8,67.532,1.75,5.85,0.437,1.55,19.65,0.08499999999999999,13.65,3.0,74.5
81,74,2010-03-14,8,2,2009-2010,Araraquara,Londrina,79.4,27.6,37.8,14.0,29.4,6.6,22.8,13.3,13.9,1.01,9.2,21.0,43.603,18.9,35.4,53.044,14.0,19.2,71.89099999999999,1.9,7.7,0.5860000000000001,2.1,22.7,0.098,13.9,2.8,84.5,77.3,26.4,32.6,18.3,30.3,9.7,20.6,11.6,14.0,0.9099999999999999,8.8,26.6,33.164,16.3,35.7,45.868,18.3,24.2,75.77000000000001,1.0,7.2,0.554,1.9,21.9,0.094,14.0,1.7,71.2
79,56,2010-03-14,8,2,2009-2010,Assis,Saldanha,78.5,25.8,37.8,14.9,30.3,8.6,21.7,12.1,10.1,1.387,8.6,25.2,35.25599999999999,18.9,35.8,52.972,14.9,20.8,70.196,1.3,6.3,0.6689999999999999,2.3,18.4,0.128,10.1,2.5,80.0,70.4,14.1,45.8,10.5,31.4,10.2,21.2,8.5,12.5,0.6759999999999999,4.7,16.6,29.392999999999994,22.9,47.5,48.231,10.5,18.7,57.472,1.9,8.5,0.7270000000000001,2.2,20.2,0.11600000000000002,12.5,3.5,63.8
